student_id,name
7213,UNIX
5894,css
10018,angular
8674,vue
10463,Mean
5489,C++
8454,angular
4884,django
4704,UNIX
6046,javascript
5861,Java
9444,regressions
7803,UNIX
7583,javascript
9647,.Net
7056,Java
6841,statisticalinference
5547,vue
9908,C#
7690,javascript
8500,Mean
9087,WAN
6847,rails
10423,git
9337,SQL
9537,hypothesis testing
6718,git
6787,angular
8791,UNIX
10359,git
7611,regressions
9229,react
8265,C#
6647,angular
10101,.Net
4591,angular
9102,regressions
6310,backbone
8306,html
5774,vue
5596,javascript
8182,backbone
9549,hypothesis testing
9875,statisticalinference
8708,html
10499,css
5826,django
8296,html
9896,vue
6285,vue
8478,C++
9269,php
4758,statisticalinference
9071,php
10358,css
5306,SQL
8362,regressions
6313,css
6485,vue
6424,rails
8799,LAN
6695,django
8031,ML systems
7518,php
6475,react
7133,angular
8014,vue
9384,SQL
9244,git
9477,backbone
9672,git
7253,Ruby
6893,react
7519,git
7026,angular
7159,R
6698,php
10404,html
8653,WAN
10440,javascript
10010,html
7193,ML systems
9471,django
8323,.Net
7780,regressions
7811,C++
5208,vue
7089,vue
7055,UNIX
7126,R
7077,django
9717,.Net
5562,ML systems
7184,Mean
6331,hypothesis testing
6429,html
7532,javascript
6669,Java
8542,react
10457,git
10514,rails
7656,SQL
9105,php
4684,hypothesis testing
8738,C#
8503,rails
7275,SQL
8159,rails
9923,git
4594,django
8886,Python
10239,Ruby
8448,R
6555,git
6600,regressions
5442,angular
10145,php
9165,rails
7441,backbone
5265,TCP/IP
9344,vue
9531,django
10479,django
10507,php
8861,angular
7990,regressions
7978,C++
5007,statisticalinference
5217,UNIX
8804,html
7925,django
5569,C#
5578,php
8182,javascript
9620,Ruby
6006,hypothesis testing
6071,git
4616,.Net
6638,html
10282,regressions
6003,django
7574,django
9061,regressions
9468,django
10224,rails
9993,statisticalinference
7329,.Net
9573,django
4975,backbone
6859,vue
9472,php
7159,git
8229,php
5183,javascript
10127,vue
6114,django
8518,php
9671,statisticalinference
8892,html
6874,git
10029,html
9739,html
6322,rails
9638,UNIX
5421,backbone
8185,Ruby
10347,react
10108,git
9439,rails
9942,R
4624,html
5979,javascript
7436,javascript
7190,.Net
7894,django
7490,Java
6668,git
8030,Ruby
5657,css
6547,Ruby
10515,django
5294,Java
7961,backbone
10542,R
8086,angular
9328,Mean
8027,statisticalinference
6639,react
8313,rails
4593,Java
8643,Mean
9136,R
9515,C++
7816,javascript
7000,backbone
8601,.Net
7359,backbone
6974,C#
7521,.Net
6791,javascript
5277,hypothesis testing
10138,regressions
6126,C#
6582,react
6537,react
8841,C++
9304,react
4664,Ruby
5209,react
6276,Mean
6755,react
10121,css
9223,UNIX
5119,git
4760,html
8993,git
8679,angular
5503,backbone
9867,Mean
10404,git
8697,html
9559,ML systems
7242,rails
10525,html
8089,regressions
4648,javascript
7574,javascript
7424,php
9256,UNIX
9131,django
7880,backbone
5316,vue
7699,Python
9683,rails
9337,Python
6568,WAN
6017,git
8350,ML systems
5202,hypothesis testing
8051,regressions
6104,ML systems
5363,javascript
6014,C++
10453,react
8461,html
6386,css
9812,LAN
7448,TCP/IP
4838,statisticalinference
5871,TCP/IP
10250,vue
4821,javascript
8812,regressions
5106,hypothesis testing
10183,Mean
10522,angular
9704,LAN
7798,R
9498,WAN
8148,git
7757,ML systems
6905,html
9008,css
5571,backbone
5923,angular
9902,git
7725,LAN
10208,rails
10372,php
6753,UNIX
8011,Ruby
4842,LAN
7658,Python
7627,UNIX
10552,php
6635,regressions
4676,css
5813,git
4693,vue
6222,css
10017,angular
9458,WAN
5553,rails
6421,Java
8863,angular
8933,statisticalinference
4592,SQL
7193,Java
5687,Java
5055,WAN
4813,.Net
9780,django
7482,html
4627,django
9183,hypothesis testing
10144,css
7976,php
6833,ML systems
5765,html
8307,C++
5774,regressions
4715,backbone
7363,php
4824,rails
7559,rails
8430,rails
8909,css
6430,php
8697,backbone
6799,git
6510,hypothesis testing
5666,rails
10446,git
8720,Java
5987,hypothesis testing
5533,css
5684,javascript
5994,.Net
5180,hypothesis testing
5012,SQL
4973,rails
6441,react
8532,javascript
9826,git
5465,SQL
5443,vue
7697,backbone
8690,javascript
9475,LAN
6358,statisticalinference
6435,R
5206,php
8763,angular
7027,git
9502,git
6324,C#
7036,UNIX
9982,vue
9663,ML systems
6770,django
6499,backbone
7710,git
7364,Java
7379,UNIX
10356,SQL
5116,vue
5980,vue
5645,git
10481,regressions
7918,django
5459,backbone
5926,css
5682,rails
8818,ML systems
7932,C++
10579,ML systems
9227,Java
8636,git
4823,Mean
9401,git
5194,Ruby
9054,TCP/IP
4621,TCP/IP
9174,ML systems
7372,vue
6102,django
8845,html
8595,rails
7764,regressions
5996,.Net
5592,html
8925,rails
9839,git
8607,WAN
9734,regressions
7577,Mean
6841,vue
8126,javascript
9615,Java
8799,vue
9999,hypothesis testing
4936,html
9751,css
7987,SQL
7547,ML systems
10293,Ruby
6249,Java
8889,statisticalinference
10139,backbone
4673,SQL
6292,regressions
9978,git
6579,UNIX
9608,R
9944,rails
6330,javascript
5551,Python
8090,css
10526,css
4739,R
6719,php
10284,git
10030,rails
8804,css
5198,SQL
5708,TCP/IP
5412,git
4689,backbone
9577,SQL
8730,.Net
5335,regressions
6006,javascript
6363,git
9227,git
7614,C#
9753,C#
6607,WAN
9393,django
9152,javascript
7620,.Net
8114,regressions
9967,Python
7649,javascript
7807,SQL
8044,git
6226,react
7901,git
8674,Ruby
9519,javascript
4872,R
9974,rails
10273,Python
6514,git
10337,html
9847,react
8704,javascript
8390,regressions
6510,Java
7089,Ruby
6158,react
8232,WAN
9801,css
10415,git
6830,backbone
7823,Java
7430,LAN
6594,ML systems
4592,angular
9233,statisticalinference
9642,angular
8064,css
6364,css
10495,UNIX
6960,WAN
5346,Ruby
5677,html
9660,git
5312,rails
7077,backbone
5946,javascript
7292,Ruby
5041,django
6765,css
9272,react
6424,hypothesis testing
8635,backbone
8154,TCP/IP
4690,LAN
8557,angular
10118,regressions
7542,Ruby
10566,C++
6071,vue
7990,Ruby
6191,vue
5826,rails
4814,javascript
10117,html
5321,C++
7721,vue
9269,angular
5927,html
5321,LAN
10522,vue
5898,R
8803,backbone
9517,javascript
5976,react
8455,C++
5929,vue
4698,react
8255,javascript
7628,angular
6444,ML systems
7052,UNIX
9452,html
8837,css
8196,html
10167,SQL
7504,Mean
4809,html
10083,vue
9639,hypothesis testing
10512,php
10430,regressions
5349,javascript
9879,Java
9172,Ruby
6829,react
9227,javascript
8043,C#
9892,rails
7215,php
7871,react
9589,SQL
5122,react
5102,rails
7825,javascript
9006,git
5684,Ruby
7536,angular
9450,rails
10360,css
10315,html
5600,php
9077,javascript
7303,R
4787,javascript
7524,LAN
8095,vue
7363,UNIX
5564,Java
7755,php
4886,Mean
5071,backbone
5108,rails
7545,SQL
9725,WAN
5090,C#
8837,angular
8372,rails
10046,WAN
5656,django
5148,css
8252,C#
10495,django
7632,html
6409,git
5296,C++
8621,html
10239,rails
6268,.Net
6420,javascript
9939,react
9505,javascript
8779,Mean
9096,django
10348,Ruby
5215,LAN
9511,ML systems
5611,Java
8057,R
4994,javascript
7644,angular
9291,git
7902,javascript
10083,backbone
10581,Ruby
7949,.Net
5489,php
6301,backbone
7827,rails
6974,backbone
8495,hypothesis testing
8954,SQL
8144,C++
10472,statisticalinference
8756,R
7222,php
5379,regressions
6449,C#
4657,.Net
10463,Java
7930,backbone
6143,statisticalinference
10400,ML systems
5520,git
8083,git
9303,git
7647,react
4829,Mean
5200,rails
5240,statisticalinference
6273,git
4951,javascript
10053,rails
9624,ML systems
6306,Java
5991,statisticalinference
5818,regressions
10000,css
6002,rails
6128,C#
9327,rails
9738,angular
7327,hypothesis testing
5917,Python
6455,hypothesis testing
9020,git
8330,LAN
8039,R
6759,css
7980,angular
4781,C#
5174,.Net
9608,C#
8635,php
6706,angular
4835,javascript
7770,rails
8489,statisticalinference
6966,react
8748,Python
9043,django
6390,git
10297,C#
6490,Mean
6483,Mean
9923,TCP/IP
10127,git
7518,Python
5414,git
10056,UNIX
5780,R
9149,statisticalinference
10090,SQL
9295,angular
9707,javascript
5825,UNIX
9507,django
7158,Mean
5959,Java
9076,C#
8788,django
10242,.Net
8668,angular
8221,C++
7741,ML systems
7893,css
7873,vue
4710,angular
10528,php
9361,javascript
5868,Java
9200,Ruby
5442,django
7860,angular
9205,statisticalinference
5310,angular
6830,UNIX
7410,ML systems
10485,Python
9732,php
10208,vue
7168,UNIX
5693,hypothesis testing
4781,html
5747,WAN
9613,css
6388,Ruby
10234,rails
10132,hypothesis testing
4824,backbone
5468,php
8063,react
5432,django
4946,rails
8486,backbone
10091,django
5722,Mean
6907,Ruby
8066,php
8759,TCP/IP
5366,javascript
5788,angular
7581,javascript
4677,LAN
6614,django
7207,php
8679,vue
4901,TCP/IP
8722,C#
6168,django
5601,css
9383,css
7905,angular
6035,C#
6943,vue
5647,hypothesis testing
4750,TCP/IP
4712,rails
8012,Java
10108,javascript
4984,Ruby
5410,django
9818,Python
10314,rails
6109,react
5875,php
7505,R
9451,.Net
7991,php
8485,statisticalinference
9452,angular
8163,vue
9888,react
6853,C++
5326,php
8515,TCP/IP
5236,SQL
4930,.Net
7538,backbone
6796,html
9053,django
9140,backbone
6551,SQL
4770,javascript
8914,angular
4831,javascript
9896,Ruby
9117,css
8666,vue
10209,statisticalinference
8563,vue
9129,javascript
8234,php
6154,Python
5576,react
8521,backbone
6610,php
8910,git
7233,vue
6606,C#
6948,SQL
9368,SQL
5455,UNIX
5867,Ruby
8591,react
8502,Java
9742,Ruby
9009,css
8695,css
4609,html
6622,php
4858,C#
7632,Java
7712,javascript
8451,git
7721,ML systems
10503,angular
5545,css
4659,react
5025,hypothesis testing
9798,angular
7795,hypothesis testing
5300,javascript
10374,django
8736,Java
5694,R
6965,vue
7463,Ruby
10565,angular
5912,C#
8015,php
9219,git
5687,LAN
4593,C++
5770,C#
5901,C#
9318,rails
10190,backbone
4659,rails
7673,vue
7820,.Net
7580,Java
8455,javascript
6068,LAN
7292,LAN
7360,php
8963,backbone
7650,css
5509,Ruby
9295,django
5793,LAN
7966,.Net
6952,WAN
6683,regressions
6371,html
8061,php
5594,angular
5347,react
7815,hypothesis testing
5142,vue
9377,react
5254,php
8386,git
5092,SQL
5355,angular
8162,statisticalinference
8415,django
8200,django
5423,backbone
4990,TCP/IP
6001,angular
4884,git
6493,Python
5046,html
4873,Mean
9084,git
5020,backbone
7226,ML systems
9326,react
5592,react
5967,Ruby
10158,SQL
10114,git
10144,backbone
10221,SQL
5520,backbone
5972,.Net
10499,html
5326,git
8508,TCP/IP
9961,angular
9210,Python
5431,git
8052,R
8321,ML systems
4742,SQL
9548,Python
9601,Java
9572,Mean
10202,html
10440,backbone
6095,php
10437,php
9490,html
7058,javascript
7674,Mean
6084,css
9564,C++
9654,C++
10045,.Net
9332,R
8186,C++
4903,backbone
5898,.Net
7716,react
8767,css
8487,django
6273,LAN
9797,git
5083,C++
6658,rails
5653,UNIX
6803,vue
7440,R
10304,git
5484,django
8285,javascript
9023,php
6205,angular
7447,Python
9324,html
8582,C#
5348,Python
9011,ML systems
8865,html
7544,C++
9970,TCP/IP
6820,css
8749,rails
8745,C++
9555,SQL
6932,django
7826,git
4772,git
5480,angular
5387,git
5591,django
5234,angular
8185,django
4629,Python
8460,rails
6338,statisticalinference
8026,UNIX
9353,C#
8843,django
4872,Ruby
9039,hypothesis testing
4708,react
7303,angular
6176,django
8316,Ruby
7553,regressions
7008,javascript
5051,SQL
8646,UNIX
5758,ML systems
7949,html
5668,javascript
5821,ML systems
7974,Python
7878,django
6967,angular
5585,regressions
8636,.Net
6394,vue
5939,rails
7334,git
9845,C++
6540,C#
9099,html
8482,css
10539,Mean
9325,vue
7762,git
7094,Ruby
4980,Mean
8080,C++
5894,R
10035,Java
9108,angular
5307,C#
9868,C++
10211,backbone
6681,angular
8466,hypothesis testing
8639,git
5530,C++
4777,C#
10362,backbone
8414,php
8417,regressions
5068,git
10229,php
8363,regressions
10551,statisticalinference
6534,vue
9745,angular
6435,.Net
10334,Mean
8755,php
7005,C++
9426,ML systems
9144,regressions
5953,.Net
9790,ML systems
6678,css
8468,javascript
8323,C#
4953,UNIX
4994,backbone
5212,vue
9565,backbone
10405,rails
5173,angular
7985,LAN
9310,html
8248,html
7771,angular
5810,css
8675,css
8530,react
8518,html
8251,vue
9951,SQL
5732,WAN
6144,git
10456,SQL
8622,django
10150,django
7964,Ruby
6155,react
5393,rails
4688,vue
8522,rails
9049,Ruby
8765,angular
10329,react
9998,vue
5649,rails
4605,git
10537,javascript
8640,angular
6010,react
10513,angular
10522,php
5187,rails
8540,UNIX
4758,git
10346,angular
6801,R
5459,vue
6906,html
6860,javascript
9492,django
9171,rails
7625,TCP/IP
9668,css
7336,rails
9841,WAN
8256,git
5529,html
4832,react
6907,php
6084,R
5305,WAN
8537,backbone
5260,hypothesis testing
7076,UNIX
8026,R
8744,Python
8404,hypothesis testing
5253,react
8740,rails
8321,react
5457,php
9745,git
10544,vue
9457,Python
5902,LAN
5324,hypothesis testing
10487,rails
9075,rails
10328,regressions
5903,django
8564,django
6871,react
5584,rails
5792,django
7644,git
8934,php
6096,Python
9469,rails
4823,regressions
8423,SQL
7772,vue
6787,.Net
7546,WAN
7181,C#
9733,html
7303,backbone
8559,javascript
9016,php
7539,WAN
5401,vue
8525,git
9868,SQL
10155,react
8931,TCP/IP
4728,R
10497,backbone
5905,backbone
7880,php
9371,react
4815,html
7703,SQL
6337,UNIX
7012,django
6660,Ruby
9712,git
4973,rails
4886,rails
6062,django
5300,regressions
5134,R
6529,css
7128,.Net
9466,UNIX
5774,backbone
5830,Mean
6636,statisticalinference
6998,rails
9342,LAN
6925,C++
4669,rails
7452,.Net
7039,html
9308,R
10374,html
8299,php
8042,Python
9420,angular
7647,javascript
4757,vue
6353,hypothesis testing
4944,backbone
5400,rails
8552,react
6266,php
9463,rails
9462,javascript
6266,Python
10290,ML systems
9917,C++
7360,rails
7277,Ruby
6217,django
10358,git
6959,css
9643,regressions
6073,django
9268,javascript
9624,react
10280,angular
6958,rails
9193,html
7745,angular
8888,angular
7742,react
7506,LAN
5778,LAN
6037,statisticalinference
6207,C#
6965,backbone
8314,backbone
7000,rails
6633,react
5463,angular
7215,git
10037,vue
10211,regressions
9217,LAN
7629,git
9799,html
9358,backbone
4823,react
6823,Mean
10391,TCP/IP
10043,Ruby
5076,git
9541,git
4686,django
8793,php
7508,Python
7248,rails
9212,backbone
7001,vue
8561,backbone
8905,Java
5377,Java
8070,php
5704,git
8705,backbone
6047,php
8761,php
6005,django
6517,javascript
5621,django
10051,Python
8798,php
7407,php
5512,css
9860,backbone
6007,react
6920,backbone
8095,vue
9194,react
9954,javascript
7994,git
10433,php
8635,SQL
9836,django
5910,django
7562,hypothesis testing
10062,R
9822,django
8505,WAN
8683,SQL
6544,django
10077,php
9730,backbone
5642,UNIX
6086,TCP/IP
8614,Ruby
8577,statisticalinference
6454,Mean
9192,LAN
9118,R
5362,git
4735,javascript
9597,javascript
10537,Java
8229,TCP/IP
6383,.Net
5314,react
7791,vue
6743,UNIX
5491,php
6126,regressions
6101,WAN
7038,html
6957,css
4603,angular
6999,react
8406,ML systems
9443,php
10216,LAN
8510,angular
8236,backbone
6993,css
9670,backbone
6409,backbone
9014,react
6350,html
6512,C#
8692,javascript
4900,ML systems
6985,backbone
7885,django
5343,html
9135,R
9679,angular
5888,UNIX
7605,statisticalinference
10263,UNIX
8779,Java
8953,rails
10174,rails
6156,vue
10420,hypothesis testing
5249,WAN
7565,C#
4759,php
5723,react
9988,react
6313,html
9138,hypothesis testing
7576,UNIX
5851,django
6433,rails
8209,R
6231,regressions
9642,css
6665,C#
7471,.Net
6482,Python
5319,C++
8789,backbone
8483,rails
7024,rails
6596,vue
8852,git
7987,regressions
7022,statisticalinference
6280,javascript
4607,Mean
8054,django
9486,.Net
7915,rails
10456,php
8031,UNIX
8912,angular
10530,javascript
4815,LAN
10066,.Net
5814,SQL
10354,backbone
9313,html
4708,ML systems
7708,angular
5980,rails
9992,git
7999,Mean
4881,django
7039,html
6210,Mean
7901,html
6231,Python
9163,css
9345,rails
7370,UNIX
8814,statisticalinference
10517,hypothesis testing
4791,php
7824,Python
6187,.Net
6060,TCP/IP
4807,html
9288,SQL
7538,LAN
5927,backbone
8360,ML systems
8927,C++
7208,html
9851,Ruby
7793,hypothesis testing
7774,django
8601,TCP/IP
9831,SQL
10389,backbone
8724,php
8928,Mean
7965,vue
8672,R
8925,UNIX
5975,R
6712,git
5914,Mean
6095,git
9780,php
4769,javascript
4725,html
10224,git
5026,statisticalinference
9188,css
7984,html
6886,WAN
8380,php
8345,react
8637,regressions
8920,html
4668,WAN
7509,vue
4743,html
10493,vue
7400,css
5988,LAN
7373,regressions
6259,Python
7183,javascript
7632,.Net
9083,SQL
6100,php
4774,statisticalinference
7816,.Net
6933,backbone
8862,javascript
7719,git
4901,php
5372,Ruby
7253,C#
8087,Ruby
10433,git
6790,git
4845,TCP/IP
6470,php
5973,javascript
8635,backbone
4805,django
8004,backbone
5731,vue
5896,javascript
10215,vue
5293,vue
10173,vue
8903,SQL
5657,css
9404,regressions
5553,react
5594,css
9518,php
5706,django
7712,angular
9381,git
9370,Ruby
8422,rails
5715,react
8482,TCP/IP
7276,statisticalinference
10299,git
6917,php
6098,ML systems
8214,R
7806,git
9769,react
7321,git
7946,git
9051,html
4811,rails
5017,Ruby
6047,Mean
5737,ML systems
7004,C#
9494,UNIX
7164,javascript
6689,vue
9602,html
8439,backbone
5000,rails
8553,git
7876,hypothesis testing
9747,Java
9404,vue
10180,UNIX
8355,rails
7711,regressions
7340,UNIX
7306,vue
4795,hypothesis testing
9230,html
10429,Ruby
9894,.Net
8513,git
5449,UNIX
9396,TCP/IP
4692,react
10209,php
6573,rails
7065,ML systems
9027,backbone
7354,css
7013,Python
8792,php
5092,backbone
5258,Java
5294,Python
7818,php
7897,Ruby
10266,django
4944,css
5230,backbone
6492,UNIX
5019,css
9427,git
9625,git
5312,Java
6113,react
7251,php
9563,angular
10502,angular
5767,javascript
5201,.Net
4946,.Net
5876,.Net
9309,git
9100,django
9639,git
10503,backbone
9756,react
7859,html
6055,django
4783,rails
6667,UNIX
8471,html
8727,angular
7344,html
8066,.Net
5623,php
6265,SQL
5146,C#
6898,rails
7359,git
8256,C#
10574,R
10289,Java
4980,C++
6247,SQL
7979,vue
6666,TCP/IP
7976,.Net
6899,LAN
7229,.Net
10574,react
8143,git
8653,backbone
5935,angular
6214,ML systems
9280,git
5372,regressions
7666,git
10546,UNIX
6217,rails
8934,statisticalinference
9147,vue
8990,backbone
4760,backbone
8561,rails
9451,rails
6924,react
4650,Ruby
7865,Java
8588,vue
8029,vue
8269,regressions
5703,SQL
7867,LAN
9753,backbone
10011,django
5147,css
10485,statisticalinference
6778,regressions
5674,angular
8266,R
9616,statisticalinference
6895,C#
5032,C++
9788,php
5409,SQL
10549,javascript
5786,django
5506,css
6074,javascript
9741,css
9330,php
5854,git
7033,javascript
5455,hypothesis testing
5288,javascript
8201,react
7307,ML systems
6482,SQL
7710,php
6717,ML systems
6184,javascript
5651,react
9666,git
6035,rails
5132,php
5357,css
9267,javascript
7839,rails
4782,javascript
10431,git
5987,php
6412,C++
7718,WAN
7306,R
7178,git
8634,hypothesis testing
10171,Mean
5157,ML systems
8146,backbone
5021,vue
6524,Python
6855,javascript
5561,react
5510,git
8352,php
9647,git
7396,rails
6100,git
5862,Mean
4924,backbone
6989,html
6708,WAN
6741,backbone
6403,TCP/IP
7038,php
4787,WAN
8527,C++
7292,Python
9493,ML systems
6184,backbone
5363,git
7192,git
6960,regressions
5634,git
5285,vue
7472,django
7937,LAN
8498,react
8028,react
6935,UNIX
9330,django
7357,TCP/IP
4678,.Net
7256,git
6830,angular
5895,php
4645,react
5401,statisticalinference
10552,django
8540,git
8350,.Net
4609,C++
8055,SQL
9682,Ruby
9861,rails
10214,SQL
4816,.Net
7029,UNIX
10217,backbone
8950,vue
6867,C++
4917,rails
6479,UNIX
10085,javascript
7175,javascript
10427,WAN
9986,django
8364,git
5506,html
7074,php
9683,angular
5819,rails
8810,UNIX
5181,html
9441,rails
5219,statisticalinference
6315,SQL
7531,git
6214,TCP/IP
6629,Ruby
5822,rails
10370,git
10055,backbone
7766,html
9290,vue
8425,angular
8966,css
7888,TCP/IP
10531,TCP/IP
6467,html
5603,git
7126,.Net
7893,php
4606,regressions
7251,vue
6758,vue
9422,R
8063,vue
8355,react
6861,django
4744,html
8951,Ruby
10471,git
6061,javascript
5627,css
6159,git
6761,css
6126,rails
9254,git
6037,html
7793,R
9847,django
6695,C++
8338,TCP/IP
4647,LAN
9637,vue
8662,php
5308,react
6601,statisticalinference
6973,git
5625,.Net
7837,.Net
6180,backbone
8887,WAN
10315,react
9041,php
10521,backbone
8265,django
7020,UNIX
8320,Mean
10167,LAN
6430,php
4697,angular
6659,.Net
5827,php
9864,angular
6928,Mean
6209,C++
4974,LAN
8463,LAN
6362,angular
8064,backbone
7055,.Net
7292,php
7835,php
7788,Python
9445,html
8991,rails
5641,react
6575,TCP/IP
10327,LAN
7809,SQL
6459,R
5709,django
5063,backbone
5103,hypothesis testing
8902,git
8492,angular
9595,hypothesis testing
8305,react
4961,Ruby
9075,html
4607,regressions
5806,php
10220,django
7041,php
10232,UNIX
10054,react
10082,C#
7367,WAN
9145,R
9985,backbone
6857,django
8999,vue
10181,backbone
7798,regressions
7884,ML systems
4622,vue
7628,php
8018,php
10071,javascript
10521,WAN
9376,backbone
6255,git
5408,R
6313,html
4940,regressions
8332,git
5759,R
9622,C++
7929,LAN
4666,Mean
5150,react
7577,C#
9466,git
10266,php
8373,angular
8439,html
8298,git
6767,backbone
9639,vue
5422,html
6108,TCP/IP
5163,LAN
8642,.Net
7028,angular
9137,angular
9077,Java
10394,vue
5129,Ruby
5528,javascript
5271,regressions
7232,WAN
7679,git
9181,rails
7125,backbone
6853,R
8339,R
4821,LAN
4759,.Net
5907,git
5079,javascript
4945,Mean
9543,html
4935,WAN
5482,LAN
5584,R
7238,vue
5123,WAN
4708,react
5995,R
5565,statisticalinference
7099,UNIX
6934,angular
9880,Java
9240,statisticalinference
4804,SQL
5602,TCP/IP
5013,django
7454,hypothesis testing
6160,R
4651,.Net
8491,vue
9926,ML systems
9253,git
7649,LAN
7094,css
7518,vue
5261,WAN
6114,javascript
4883,.Net
6809,UNIX
6983,vue
6973,ML systems
4668,html
7865,rails
6330,react
9700,react
4928,LAN
6832,php
5663,TCP/IP
9495,backbone
8614,Mean
6900,git
8243,html
9324,html
6154,rails
6484,php
9321,UNIX
9222,R
8111,UNIX
8387,rails
7866,LAN
9891,react
6665,Mean
5755,javascript
8639,TCP/IP
7352,react
6727,UNIX
8678,Mean
8676,statisticalinference
5390,css
6363,R
8151,git
9723,git
7402,php
8229,css
7012,html
8573,django
6512,hypothesis testing
5257,UNIX
6773,angular
9443,rails
8918,php
7821,rails
6047,react
7290,SQL
10234,C++
7446,R
8438,C#
9565,angular
7440,javascript
9666,css
8652,css
6872,php
10178,html
5626,html
8765,react
8739,Ruby
4979,css
10107,TCP/IP
6341,ML systems
4676,css
9023,php
5900,angular
5410,TCP/IP
10023,Java
8476,react
8694,javascript
5974,css
10326,git
7376,angular
8861,statisticalinference
9581,LAN
10134,hypothesis testing
6770,Python
10344,php
10273,backbone
6085,hypothesis testing
9750,Java
7630,WAN
8905,Python
7871,php
5159,rails
7713,WAN
10220,TCP/IP
8331,vue
6806,SQL
10455,WAN
9211,regressions
6333,rails
8706,.Net
6911,vue
9897,.Net
6427,html
4706,Ruby
7534,angular
5202,css
9467,ML systems
8355,Ruby
5938,php
9486,css
8924,Mean
5748,html
4800,WAN
9072,C++
6596,react
6518,html
9966,css
7030,html
7419,WAN
7677,Java
8417,statisticalinference
7723,angular
4652,LAN
7113,react
6304,LAN
7657,javascript
5009,Java
7049,html
5129,django
8189,WAN
6525,backbone
9837,css
8082,R
7615,LAN
8401,angular
8440,react
5314,react
9521,git
9824,backbone
7814,R
8850,javascript
5798,WAN
9541,angular
8535,css
8270,rails
8996,LAN
7833,C++
6074,UNIX
7057,rails
9357,WAN
7726,backbone
9270,css
9210,regressions
7948,C#
7568,Mean
6364,git
10351,css
5617,WAN
7195,react
10120,react
8305,Ruby
10498,react
8095,TCP/IP
5894,rails
6482,css
9167,php
10335,php
7127,css
10241,html
6884,Java
5419,vue
6482,C#
5886,django
7592,django
6559,Mean
7746,backbone
5724,vue
8433,javascript
7304,php
5002,UNIX
6085,Java
9860,WAN
7537,ML systems
8217,vue
6871,php
8568,html
9573,regressions
8412,rails
9504,django
6530,css
10189,git
8188,C#
9519,html
10139,css
6118,ML systems
7517,css
7898,php
8675,ML systems
9310,TCP/IP
6113,WAN
10202,css
7457,css
8269,Mean
8849,git
6545,angular
6836,javascript
7860,Python
10179,TCP/IP
8685,C#
8679,R
6012,statisticalinference
5228,Java
5046,C#
8184,vue
8267,html
7954,angular
7248,php
7642,php
4752,django
9758,backbone
7963,Java
4710,Python
5697,django
6357,ML systems
8912,css
8925,rails
7025,Java
7903,rails
6853,regressions
8218,rails
5452,rails
8605,git
5437,react
4609,git
6491,django
4877,git
4789,git
8979,javascript
9504,R
10016,vue
