student_id,name
7312,hypothesis testing
5422,Java
6020,html
5386,css
10557,backbone
4615,SQL
5770,angular
7756,TCP/IP
8139,C#
6938,Mean
8904,Java
7565,html
6001,Ruby
9727,javascript
5693,C#
8919,Ruby
6722,hypothesis testing
8309,angular
9394,vue
5152,php
9858,php
9212,ML systems
4607,git
9350,UNIX
8486,WAN
9450,backbone
6118,angular
8314,vue
4775,.Net
4934,C#
5186,react
8436,javascript
10182,javascript
9341,django
6801,TCP/IP
6014,ML systems
5967,R
6495,R
8130,git
8834,rails
5511,C++
9275,Java
8558,LAN
8292,php
10106,css
4962,hypothesis testing
8112,react
4789,html
5472,Python
6391,rails
4866,UNIX
8612,php
5884,php
10563,angular
5150,C#
6458,javascript
9000,django
8292,react
6598,html
8992,Java
5190,Mean
10265,.Net
6526,UNIX
8270,css
6690,R
9647,.Net
10320,html
9422,django
4858,backbone
9408,css
8262,django
8027,git
9767,php
7594,django
8141,angular
7247,SQL
8567,css
8037,statisticalinference
9666,react
8373,hypothesis testing
5103,git
7365,git
8388,C#
8005,php
8939,angular
8794,.Net
6545,WAN
6100,rails
7695,LAN
9936,rails
4948,C#
7943,css
5836,backbone
10018,html
5902,backbone
10512,statisticalinference
8909,C#
8423,html
5113,git
5968,regressions
9808,javascript
5107,javascript
8274,html
10381,git
9011,WAN
8222,react
4808,backbone
6059,.Net
9511,UNIX
8775,Mean
9488,react
6576,ML systems
4825,statisticalinference
6677,react
6451,backbone
6216,UNIX
6108,ML systems
8432,git
8139,javascript
5310,ML systems
7479,angular
7095,react
5732,git
9849,.Net
7899,git
9832,react
5304,php
10268,html
8452,css
10322,angular
10512,rails
6312,Mean
9290,git
5349,C++
5676,LAN
8945,TCP/IP
7054,backbone
5672,statisticalinference
6061,Mean
6290,javascript
7617,django
5577,hypothesis testing
9878,statisticalinference
9048,angular
8633,backbone
8898,angular
10133,ML systems
10102,TCP/IP
8248,hypothesis testing
6497,react
5381,statisticalinference
7941,javascript
9675,rails
8980,javascript
9730,LAN
9128,git
5403,javascript
8016,ML systems
10389,php
6934,html
5764,UNIX
10297,react
6109,rails
6614,php
9032,css
8909,TCP/IP
5998,C++
8794,Java
8988,django
9067,rails
8903,react
6710,html
6821,git
9907,javascript
6968,vue
6378,Ruby
7770,javascript
10330,Java
9224,regressions
7449,statisticalinference
10400,django
8601,react
7486,TCP/IP
9480,html
7759,UNIX
7573,vue
5730,R
10384,django
4672,django
7038,git
10499,javascript
7499,php
5051,ML systems
8785,Mean
8929,R
5977,C#
9671,php
5886,regressions
8633,.Net
6709,ML systems
6358,Java
9515,django
5281,statisticalinference
5722,php
10553,backbone
9255,rails
4683,ML systems
6157,git
8889,javascript
6818,ML systems
8320,rails
9366,vue
4849,Java
9474,django
8754,javascript
8574,git
6266,Java
7102,UNIX
8904,backbone
5667,javascript
9393,vue
10389,LAN
8670,Ruby
7635,hypothesis testing
5910,css
9757,css
9885,django
5918,html
10033,javascript
10437,django
10507,angular
5915,backbone
8886,C#
10498,react
5587,css
6153,css
9230,statisticalinference
8852,react
9824,git
7135,statisticalinference
8341,vue
5746,C#
9863,.Net
4948,angular
5438,C#
7257,javascript
9649,rails
7399,react
7063,.Net
10264,django
5915,javascript
9010,git
4828,Mean
5657,C#
10104,vue
9723,django
5721,vue
8389,ML systems
10422,Ruby
6995,php
9378,C#
10569,git
6786,javascript
4760,react
5906,LAN
7900,SQL
9613,git
5833,vue
5959,angular
6460,Python
9449,php
8137,react
5506,LAN
6216,react
10529,git
9420,react
4872,javascript
7885,react
7096,html
7590,html
4956,django
5126,Java
8208,css
6810,git
5478,angular
4818,css
5930,TCP/IP
10544,vue
6220,LAN
9703,C++
5122,UNIX
9769,Mean
4649,css
8735,backbone
7204,Java
8809,regressions
8383,regressions
5239,Mean
8357,vue
7117,php
5700,Mean
9185,Python
10317,.Net
8382,LAN
9408,git
5197,backbone
6151,Mean
6136,git
8336,Java
6697,angular
6315,Ruby
7291,git
5329,html
8832,git
6389,react
5725,backbone
6867,git
10137,django
5930,statisticalinference
9474,css
8576,php
4687,Mean
6724,backbone
10469,UNIX
8465,django
5193,git
4772,C#
9195,angular
9007,javascript
7204,react
9244,rails
6841,javascript
8150,LAN
10453,WAN
6076,Python
10503,backbone
8391,backbone
9856,backbone
6675,statisticalinference
9020,django
8754,javascript
5852,statisticalinference
4666,php
9906,css
8323,react
6171,TCP/IP
6335,statisticalinference
7887,TCP/IP
7519,rails
6504,regressions
4670,regressions
6506,javascript
8437,php
8386,UNIX
7267,vue
6579,javascript
7780,statisticalinference
10184,git
4714,javascript
5547,rails
9092,vue
8054,javascript
4775,backbone
4678,react
10257,SQL
9532,Python
6258,R
9976,C#
5440,css
9284,WAN
7378,C#
9409,backbone
10275,backbone
7175,ML systems
9192,angular
7185,Mean
4815,Python
8841,angular
8555,rails
9323,django
10475,TCP/IP
4757,WAN
9628,backbone
7609,Ruby
5845,ML systems
6317,LAN
10579,hypothesis testing
5494,vue
10247,git
5095,backbone
9523,javascript
7897,rails
10245,SQL
6254,react
7435,TCP/IP
6884,SQL
9787,Ruby
8083,regressions
10181,css
6021,Java
8527,Python
7196,C++
6557,UNIX
9933,css
5254,git
7332,css
5430,statisticalinference
8016,Python
5622,WAN
4641,regressions
9805,php
5620,TCP/IP
6745,Ruby
8076,hypothesis testing
6857,rails
6441,angular
10249,css
10299,hypothesis testing
9723,vue
6767,regressions
6616,php
10292,Java
5894,git
7336,UNIX
4615,Ruby
5641,html
5278,UNIX
5799,git
7464,R
9501,Python
10495,git
6411,css
9358,Ruby
9832,backbone
6237,react
9644,javascript
7616,.Net
5511,vue
7718,backbone
9360,django
7290,javascript
5837,ML systems
4941,Java
4982,hypothesis testing
9385,rails
9518,ML systems
9435,html
5347,git
7888,git
10226,vue
5997,git
6814,vue
9715,statisticalinference
9904,html
9920,django
9814,backbone
7847,git
9293,rails
4962,django
8749,css
5920,html
8499,git
5153,php
5385,Ruby
5778,angular
6956,django
6893,UNIX
5314,rails
7603,git
7663,.Net
7832,git
8290,django
9973,javascript
9546,vue
8235,html
8227,regressions
5885,css
10166,django
6536,javascript
10296,WAN
7180,php
8873,Java
6944,UNIX
7469,C#
7405,Mean
7623,angular
9181,git
6496,Java
7838,statisticalinference
5991,SQL
7770,rails
8462,css
8960,TCP/IP
6791,angular
8669,git
9669,statisticalinference
5134,html
6485,Ruby
10437,git
5840,LAN
8733,git
5824,hypothesis testing
6092,php
9224,javascript
9813,html
8615,backbone
9982,LAN
6238,C#
6838,django
9976,javascript
9156,css
6415,backbone
6158,php
4657,html
8540,regressions
7396,git
6946,rails
6674,SQL
8123,statisticalinference
9049,UNIX
5482,html
7539,git
7877,C++
7002,vue
5989,UNIX
9053,backbone
9914,WAN
7190,git
6976,django
7430,react
10374,angular
5609,react
6347,vue
10386,Python
6780,html
9283,rails
9762,angular
8722,Ruby
6271,Java
4750,.Net
5493,vue
5154,git
9269,regressions
8047,html
6270,.Net
5245,vue
6147,C++
6552,C++
6183,javascript
9009,angular
9345,react
6531,Mean
9267,Java
8381,R
6562,git
8265,css
5391,git
4711,vue
8738,html
5498,css
9245,C#
7141,C#
10485,R
10411,git
6125,C++
9372,django
5071,R
8868,WAN
8663,angular
8564,LAN
10210,git
9202,Ruby
7064,Java
7669,django
10537,html
9742,css
4921,LAN
10164,rails
6646,django
5273,php
9925,git
9388,R
7304,php
7571,vue
10350,TCP/IP
8044,SQL
7178,css
9704,angular
6452,git
4780,WAN
7339,C#
7109,ML systems
7442,php
4882,css
9234,R
7960,.Net
8554,WAN
7585,javascript
7316,html
4918,regressions
10457,django
6665,ML systems
6537,css
5283,css
10353,html
10412,django
9755,angular
8812,react
8021,html
5540,react
8763,javascript
9241,UNIX
5084,javascript
10189,vue
10578,django
4649,LAN
8352,R
9842,regressions
7588,rails
7863,Python
7898,rails
6702,R
6424,backbone
5451,php
9636,Java
9163,R
5692,C#
9231,php
8888,Python
4777,R
9570,git
10315,react
4775,ML systems
9024,css
5325,php
7587,html
6569,UNIX
7280,rails
6582,UNIX
7091,TCP/IP
8486,angular
6661,UNIX
7090,C++
6939,css
9857,angular
8702,Ruby
9623,angular
5263,ML systems
9898,php
5359,WAN
5985,UNIX
7762,Python
6191,LAN
5753,vue
5908,react
10163,css
6768,UNIX
10355,django
5487,php
5250,Mean
8297,UNIX
7224,rails
9684,git
9033,Mean
9446,react
9325,javascript
7176,backbone
5671,rails
7738,rails
8374,php
8799,rails
10384,rails
7988,git
9562,javascript
5858,backbone
5801,vue
8049,ML systems
6566,UNIX
7846,C#
4872,Mean
9046,django
5605,rails
7365,Mean
4747,UNIX
4767,javascript
8853,vue
10402,.Net
4987,react
8433,Ruby
8518,git
5014,C++
7775,WAN
5525,css
8547,.Net
9291,rails
5856,backbone
4760,UNIX
6338,html
6552,hypothesis testing
10113,rails
8479,rails
8179,Mean
5068,javascript
5097,react
6284,angular
7485,angular
10108,hypothesis testing
6443,Java
6931,backbone
7516,rails
10415,vue
10463,react
5406,rails
10326,backbone
8186,css
8239,css
6927,react
7225,django
8714,vue
8020,css
5894,vue
8433,Ruby
5692,angular
10478,git
7342,javascript
7336,rails
4922,hypothesis testing
10266,SQL
4709,javascript
9900,javascript
8012,javascript
10293,git
4907,git
5429,html
5113,UNIX
9796,angular
6297,git
7724,C++
9166,statisticalinference
8420,backbone
7459,django
6813,Java
8330,django
5797,vue
8607,LAN
8511,hypothesis testing
5023,php
9626,vue
5845,rails
7602,git
8141,git
8343,.Net
8129,ML systems
8265,git
5798,Mean
4733,git
9567,Java
10123,C++
7217,UNIX
7726,rails
8162,angular
8057,Python
9326,django
8240,statisticalinference
5299,php
10373,regressions
9706,css
8943,vue
9648,R
9135,Python
7091,SQL
9778,Java
4595,html
6668,angular
8006,backbone
8988,css
7769,SQL
8531,WAN
5452,react
9265,ML systems
6031,TCP/IP
7938,django
5448,SQL
6100,UNIX
10487,vue
8385,php
6311,statisticalinference
9188,statisticalinference
5546,Java
6337,rails
10087,Python
8110,django
5886,rails
6153,django
8772,react
6832,Mean
9195,django
4989,vue
6368,WAN
9488,WAN
8845,.Net
10490,statisticalinference
7228,vue
8116,Python
10009,git
7556,react
6266,UNIX
10143,rails
5676,javascript
6833,Python
4903,regressions
7463,git
5984,git
5229,git
9951,C++
10476,vue
5761,R
9546,javascript
5084,WAN
5450,C++
7784,css
4853,WAN
7466,css
9152,vue
10572,rails
7533,vue
5347,angular
8137,css
8516,TCP/IP
7299,R
6555,php
9123,ML systems
5649,django
9515,vue
10456,Mean
6690,backbone
9043,vue
7132,django
7480,html
9466,rails
9052,backbone
6762,Mean
9933,react
6665,django
10276,ML systems
5991,WAN
8982,regressions
7937,regressions
5820,git
9562,rails
6536,react
10260,statisticalinference
10135,html
8714,django
8869,html
6976,react
7462,ML systems
5325,javascript
6266,git
9127,react
5042,javascript
6282,vue
6188,UNIX
8491,javascript
5926,C#
9306,R
7333,C#
8054,rails
6853,LAN
4723,git
6908,git
8579,TCP/IP
4595,react
6843,backbone
4866,git
8239,php
10019,ML systems
7412,.Net
7917,rails
6313,Ruby
10226,TCP/IP
5868,Mean
9495,php
10430,regressions
10226,C++
9425,WAN
9338,git
9445,django
8643,.Net
9800,C#
8819,vue
7672,statisticalinference
4846,Java
9227,statisticalinference
6509,WAN
8551,ML systems
8236,C#
6176,php
8465,php
5507,javascript
7418,angular
4857,.Net
6507,backbone
7113,vue
5716,R
7333,react
9866,LAN
5589,LAN
9590,Ruby
10525,git
6973,WAN
7529,angular
6524,Java
5669,ML systems
9359,git
9315,javascript
9438,css
9658,rails
9299,javascript
7124,react
10271,Python
7276,TCP/IP
7893,git
5149,UNIX
8912,SQL
5802,php
7552,C++
5511,git
4673,LAN
5680,rails
7523,Python
5511,statisticalinference
10202,angular
7463,javascript
9076,.Net
5983,LAN
5547,react
8146,git
8141,.Net
5024,hypothesis testing
10008,vue
6638,html
6957,html
10357,rails
7079,css
9180,git
10487,react
5763,django
5899,git
9321,css
8734,html
10083,Java
8081,javascript
4592,vue
7142,angular
9557,LAN
7416,.Net
8374,php
5278,django
8304,statisticalinference
6765,react
10160,TCP/IP
8833,C++
8689,UNIX
6295,django
7416,vue
6018,javascript
6290,react
8040,git
6899,react
9681,django
5807,django
4818,regressions
6412,Python
4842,regressions
6534,Mean
10527,Java
5654,rails
6674,backbone
6100,Java
8149,vue
10013,TCP/IP
8639,statisticalinference
5007,regressions
8158,git
5396,C#
9970,C#
10455,Java
6852,R
9316,css
6723,react
6466,rails
7517,SQL
5388,backbone
4616,git
6404,SQL
6179,WAN
9892,javascript
8884,css
10037,UNIX
6634,vue
4713,Java
9286,backbone
5130,vue
5713,hypothesis testing
9306,R
10145,angular
9469,git
9645,php
5143,react
7122,css
4899,css
5045,C#
6870,Ruby
5081,SQL
9977,.Net
10074,php
6382,django
9291,angular
6383,javascript
8962,vue
9007,css
4718,html
8563,.Net
10256,react
8540,ML systems
10309,TCP/IP
5039,vue
6130,javascript
4598,ML systems
8338,Ruby
8936,.Net
9444,javascript
8317,statisticalinference
8454,vue
10497,php
6188,Ruby
6274,css
6760,Ruby
5440,LAN
9454,git
6375,angular
7894,rails
10361,html
10192,vue
9382,vue
8390,react
10132,C#
5035,Mean
8082,UNIX
6520,css
10330,backbone
10576,LAN
9004,backbone
7588,rails
9000,php
6350,git
9257,javascript
6743,css
4938,git
8633,django
6874,javascript
6232,Mean
8506,angular
6665,react
7191,ML systems
9613,git
10256,git
8625,Java
8137,django
6907,rails
4658,TCP/IP
4796,rails
7907,hypothesis testing
6570,regressions
7455,hypothesis testing
6499,php
9912,php
6678,django
5478,javascript
9708,statisticalinference
5436,TCP/IP
5401,html
5844,angular
7405,git
8169,rails
8958,Python
10135,django
5084,html
7359,javascript
8772,html
8424,git
6135,react
6950,WAN
4640,rails
7211,SQL
6066,rails
4821,C++
8477,TCP/IP
4900,hypothesis testing
4861,git
8553,TCP/IP
7186,rails
9597,php
6115,Mean
8076,vue
5827,WAN
7759,html
5093,Ruby
6119,WAN
7757,html
8211,php
4868,TCP/IP
5572,git
6822,git
6865,Java
7046,javascript
6939,rails
5060,angular
5045,django
6113,php
9880,backbone
6885,.Net
7203,C++
5160,C#
10150,.Net
5858,C#
4898,react
5911,php
6808,vue
7278,regressions
6488,react
6820,ML systems
10226,javascript
9632,django
7435,.Net
5356,C#
6970,UNIX
5472,html
5431,vue
4847,css
8539,javascript
6299,C++
8801,vue
9032,Python
6640,C++
10083,UNIX
5463,css
10576,django
10188,backbone
6377,angular
7895,php
7267,javascript
6925,javascript
9376,regressions
7972,django
7211,html
7508,git
6500,WAN
8043,Mean
10128,LAN
4686,rails
7897,css
7377,LAN
4636,angular
7576,LAN
7596,ML systems
9895,vue
7503,Mean
5139,javascript
10079,Python
5694,html
7627,Python
9168,django
8778,C++
5836,javascript
8197,SQL
5300,regressions
7950,Java
9470,html
8842,vue
6211,Mean
7012,html
8219,rails
7758,backbone
6777,django
7359,backbone
9945,regressions
8990,Python
7302,Java
7756,git
5232,javascript
7941,javascript
8210,backbone
10543,ML systems
9541,backbone
6198,rails
7339,vue
8606,WAN
8080,php
5936,.Net
7830,Java
9407,R
6574,vue
5127,regressions
4763,php
10434,django
6539,django
10490,javascript
5180,vue
8413,css
8848,javascript
7099,UNIX
8414,UNIX
8526,UNIX
8464,react
9521,django
5339,html
9721,SQL
9699,C++
6800,css
8015,angular
6774,django
5531,backbone
8486,hypothesis testing
6183,C#
10305,php
9698,javascript
10204,Ruby
8897,WAN
6863,git
7101,WAN
6853,angular
5642,LAN
9545,ML systems
7319,LAN
7816,regressions
9187,ML systems
6223,hypothesis testing
6987,html
10532,rails
5212,C++
10020,rails
5308,Java
7664,R
7132,react
8960,SQL
5698,C#
5589,vue
9082,LAN
10135,angular
5533,WAN
8470,php
9843,hypothesis testing
8001,rails
7197,php
5334,WAN
7339,C++
7142,C++
10175,vue
9890,angular
8671,angular
7897,react
10363,javascript
9895,Mean
10503,WAN
7688,django
10422,Ruby
8101,Mean
10390,SQL
9923,css
7507,LAN
10151,css
4974,css
10011,LAN
8260,C++
7979,LAN
7117,SQL
7979,php
7458,angular
8024,Mean
5385,hypothesis testing
5085,django
8526,statisticalinference
6218,css
7502,php
10528,ML systems
5035,regressions
4947,UNIX
7626,Mean
7258,backbone
5495,git
4778,javascript
7676,regressions
5534,vue
8324,css
4768,backbone
5265,django
9601,TCP/IP
5839,css
10330,react
8041,vue
8657,css
10145,Ruby
8751,html
4721,statisticalinference
8015,rails
10171,C++
4632,backbone
8816,css
7172,git
8617,rails
9101,vue
8146,vue
9853,git
10202,ML systems
7779,C#
6899,vue
5903,Ruby
7981,php
10496,C#
8853,vue
6844,backbone
6098,html
6518,javascript
6123,vue
6227,Java
6407,css
6369,javascript
9167,TCP/IP
9341,C++
5545,vue
5102,hypothesis testing
9830,SQL
8343,react
6786,git
9733,javascript
7297,html
8398,css
7357,backbone
7747,backbone
7788,css
7962,javascript
4899,R
6447,UNIX
5366,WAN
6992,ML systems
6786,backbone
7050,vue
5811,.Net
8975,ML systems
10154,angular
8294,Mean
7747,backbone
8085,C++
5744,LAN
5798,backbone
6004,html
8660,SQL
10045,Java
5120,backbone
6013,javascript
5815,.Net
9423,hypothesis testing
8972,angular
5832,vue
9961,git
6180,git
6594,vue
9957,javascript
6806,Ruby
10438,backbone
8704,regressions
5046,css
4668,Ruby
7329,javascript
4989,php
5462,vue
7030,html
10255,javascript
4752,react
5055,angular
7875,Java
5036,rails
9312,Mean
5045,react
6637,react
7577,C#
6124,react
7595,UNIX
9964,SQL
9046,git
5520,git
7176,git
4612,Java
9494,vue
9492,Python
9288,html
7027,php
8794,backbone
10095,Python
5446,php
4850,react
8751,backbone
7782,statisticalinference
6100,Ruby
5614,git
7896,backbone
8711,C#
9000,vue
9139,Java
10198,javascript
9209,javascript
10194,LAN
9579,rails
8234,angular
6623,Python
7406,react
7217,ML systems
10385,R
7606,backbone
6349,rails
7107,javascript
10267,vue
7639,Python
9297,Mean
7494,javascript
5411,html
9348,css
5542,git
4790,UNIX
8171,WAN
7827,statisticalinference
10415,.Net
6862,react
7396,Java
9841,.Net
6139,SQL
9805,C++
5401,vue
8142,ML systems
8917,backbone
7268,html
9211,UNIX
9711,angular
9577,django
5015,.Net
9001,TCP/IP
8177,Python
7430,WAN
5968,.Net
5768,.Net
8448,LAN
6865,vue
8242,C++
8423,react
9473,html
6424,rails
4611,R
6631,react
4878,WAN
8812,angular
6790,statisticalinference
6078,rails
6188,UNIX
9472,SQL
6485,TCP/IP
7051,C#
7946,css
7767,WAN
6623,rails
4909,react
9942,Ruby
8506,react
5599,Python
6559,html
6260,vue
8978,SQL
7377,angular
6632,UNIX
7254,git
9575,TCP/IP
5276,Java
5914,.Net
6312,css
8205,django
8195,django
9710,statisticalinference
5975,SQL
8169,.Net
5104,javascript
7841,R
4724,.Net
9761,javascript
4760,git
7644,php
5725,ML systems
7995,git
5256,LAN
8557,Ruby
7779,git
9106,C++
7227,css
7958,R
9186,Ruby
5333,rails
5469,react
7862,ML systems
5038,Mean
8737,hypothesis testing
5795,hypothesis testing
6532,angular
9725,regressions
6871,git
6075,css
5014,TCP/IP
8688,Java
9156,ML systems
4662,LAN
6460,backbone
5139,backbone
10297,R
10235,statisticalinference
5501,SQL
10077,ML systems
7519,SQL
9227,php
6035,LAN
7520,Java
9421,LAN
9088,Mean
5299,.Net
5059,rails
5075,TCP/IP
7691,UNIX
9687,TCP/IP
4935,css
4705,php
8289,vue
6448,css
7035,php
5820,git
6476,backbone
10432,django
4822,Python
10127,regressions
5225,backbone
6505,C++
5866,vue
8240,git
4714,react
5361,ML systems
9353,git
9730,Python
4699,Python
4864,C++
7464,php
4612,php
6291,.Net
10472,css
6971,javascript
4931,css
9930,ML systems
5171,git
5311,javascript
6539,WAN
9110,django
6838,C#
7289,SQL
9857,.Net
7632,javascript
4953,statisticalinference
5826,statisticalinference
6571,php
9124,LAN
8446,vue
5364,css
5586,vue
9519,ML systems
7673,C++
6988,SQL
7936,backbone
7213,git
10246,LAN
8408,php
8833,SQL
8286,vue
7277,C++
9597,ML systems
6484,react
10326,vue
7409,SQL
4593,angular
8516,html
7485,html
7903,R
6434,git
6471,Ruby
8159,backbone
4927,git
9080,statisticalinference
7897,react
8580,rails
8931,R
4617,javascript
5557,ML systems
7869,WAN
9184,html
7037,Mean
6656,.Net
5670,git
9980,rails
6926,git
9986,react
4819,django
7403,R
5623,angular
5881,Mean
7588,vue
8311,angular
9785,LAN
8517,php
6980,react
6362,javascript
6406,UNIX
10296,php
5632,php
7085,C++
9180,css
5845,angular
4819,react
9287,UNIX
6824,html
5795,git
10381,angular
4708,react
8328,backbone
7553,statisticalinference
8147,php
5444,UNIX
9850,rails
4919,vue
4955,html
4607,backbone
10281,vue
9408,django
5811,WAN
4742,git
10001,SQL
8654,UNIX
7853,Java
9281,php
7550,git
6138,git
7726,rails
8507,hypothesis testing
10261,Ruby
8257,angular
6930,Python
8937,backbone
7008,django
7811,django
6772,django
8299,Python
7012,angular
6893,react
7660,git
7640,Java
6538,hypothesis testing
7138,angular
9704,UNIX
8725,Python
5573,vue
10065,C++
5726,php
5146,django
5275,git
10195,C++
7750,C++
5135,backbone
4756,Ruby
7446,rails
10114,TCP/IP
9531,php
6869,angular
10500,WAN
8360,javascript
10240,git
9565,LAN
7637,rails
10227,regressions
8087,git
5340,Ruby
9656,backbone
8279,TCP/IP
8944,git
5097,C++
8454,Java
8911,SQL
7674,git
5870,statisticalinference
5853,vue
7681,git
6450,LAN
4984,django
9112,LAN
9428,Python
7069,git
8312,django
8596,Python
6781,SQL
6998,git
9014,angular
9831,R
7797,.Net
7179,Java
10171,backbone
9615,.Net
6404,Java
4878,git
10435,angular
9676,regressions
5111,git
8197,C++
9423,django
8237,SQL
8896,git
6965,TCP/IP
7074,Ruby
8932,git
5689,UNIX
8826,react
7724,git
9679,rails
4614,django
5455,vue
5980,backbone
10575,regressions
7554,php
5477,ML systems
7070,backbone
8738,git
4921,angular
9130,git
10240,regressions
6958,angular
8893,git
10563,php
6128,ML systems
6460,R
9601,backbone
10145,git
8488,javascript
10137,rails
7450,php
7232,WAN
7519,Java
6046,javascript
9999,react
7238,TCP/IP
4679,R
9503,git
7620,css
7096,WAN
9333,angular
8542,Mean
4876,css
6049,javascript
6664,C++
6675,ML systems
8022,django
5285,UNIX
5453,C++
8769,javascript
6631,LAN
6421,angular
6272,SQL
6051,html
5904,php
5410,UNIX
6839,Python
4645,php
8050,vue
6639,TCP/IP
4739,R
6926,.Net
9227,.Net
6171,rails
8753,php
8230,git
7037,LAN
10496,react
6950,git
7655,css
8673,UNIX
6844,vue
10559,backbone
5179,vue
5497,django
8236,regressions
7255,rails
8733,ML systems
8654,css
10502,statisticalinference
5557,Mean
6759,html
4912,git
9305,git
9673,TCP/IP
5907,statisticalinference
7971,angular
5823,rails
6524,react
5973,UNIX
10326,Ruby
4946,django
7644,backbone
9198,C#
7133,rails
8918,.Net
8183,html
7399,regressions
6748,LAN
5610,Java
8902,UNIX
10529,R
9759,angular
10250,Java
9774,rails
5404,WAN
4851,git
5790,Python
5800,vue
6835,git
6312,django
6388,react
8564,Java
7899,git
9232,rails
9346,rails
8767,Java
9445,django
8017,react
7245,react
8292,backbone
8256,django
9941,backbone
7767,WAN
7428,UNIX
5308,Python
9505,git
7658,R
8708,vue
6179,hypothesis testing
5433,javascript
8306,UNIX
7780,TCP/IP
6218,.Net
10462,javascript
8895,Java
7454,Python
10178,UNIX
6846,regressions
6527,rails
10441,Java
5178,javascript
6570,rails
8926,html
7752,vue
6726,git
6819,rails
9688,backbone
9699,TCP/IP
6660,ML systems
5279,angular
9021,R
5085,Mean
8336,css
6435,react
8498,django
7401,Java
9648,WAN
9753,R
9511,javascript
8875,UNIX
8007,html
5327,statisticalinference
10154,react
10521,css
8593,LAN
6644,Java
7365,react
7277,html
7066,C#
7037,rails
4922,javascript
8481,hypothesis testing
5105,R
7833,html
8709,TCP/IP
7254,backbone
10028,css
9470,php
9191,django
6469,UNIX
6875,django
8486,css
6968,php
6013,rails
5387,angular
10423,C++
7388,Ruby
7128,SQL
5020,Python
8550,git
8811,rails
5082,html
9222,Java
5638,git
6319,php
10282,regressions
4845,javascript
5319,.Net
8453,git
4678,javascript
7487,backbone
4809,angular
8039,css
8532,Java
5625,rails
10291,vue
6027,git
8718,django
6410,javascript
6585,css
4799,angular
9789,angular
6077,css
9644,css
4593,.Net
9323,C#
7874,WAN
9911,javascript
8945,regressions
5804,vue
9844,Ruby
6695,Ruby
8715,rails
7316,SQL
6704,php
5123,C#
5003,.Net
7059,git
9680,R
6393,git
4698,django
6428,backbone
6710,SQL
8341,TCP/IP
7908,react
9016,rails
9781,C#
7771,LAN
10240,git
7063,statisticalinference
10068,git
6118,php
9819,angular
10516,R
6480,react
7914,vue
8115,hypothesis testing
7576,php
7763,Mean
10360,javascript
9161,backbone
6266,angular
9208,R
6606,regressions
8240,django
9261,django
8799,git
4863,css
6429,UNIX
6767,TCP/IP
6619,Python
10492,TCP/IP
5667,LAN
8657,ML systems
8853,react
10502,git
10387,html
8662,backbone
9630,react
9235,git
9225,vue
7229,git
8509,git
5116,statisticalinference
6030,.Net
7412,css
10534,SQL
6416,SQL
10377,C#
7563,css
8106,react
6851,django
10268,css
8926,html
6993,LAN
7094,rails
6440,TCP/IP
9245,SQL
6534,Python
