student_id,parish
8764,Westmoreland
10377,St. James
7210,St Mary
7750,St.Andrew
8380,St. Ann
9304,St Mary
5975,Kingston
4682,Westmoreland
10108,Trelawny
6367,Manchester
9128,St.Andrew
10539,Trelawny
8715,Kingston
7396,Clarendon
7462,Clarendon
8992,St. Elizabeth
7509,Hanover
9991,St. Elizabeth
4764,St. Thomas
4910,Clarendon
4672,St.Andrew
6157,St. James
8544,St. Elizabeth
8748,St. James
7593,Portland
10366,St. Catherine
8316,St. Ann
7942,Clarendon
5775,Westmoreland
7823,St. Catherine
6268,Kingston
8788,St. Thomas
7309,St. Catherine
5025,Trelawny
9198,Hanover
5423,Kingston
5367,St. Elizabeth
6041,St. Catherine
5420,Clarendon
9293,St.Andrew
8499,St Mary
8434,St. James
9301,St. Thomas
5814,Kingston
6280,St. James
8236,St. Thomas
8966,Manchester
8659,Manchester
7971,Portland
4691,St. Elizabeth
6053,St. Elizabeth
7242,Trelawny
6141,St. Catherine
8771,Clarendon
5128,St.Andrew
7162,Clarendon
10055,Portland
4704,St. James
5889,St. James
8828,Portland
6377,Manchester
7030,St Mary
6665,Kingston
9433,St. Elizabeth
7572,St. Catherine
7916,St.Andrew
6630,Westmoreland
8081,St.Andrew
6602,Manchester
9633,Kingston
5362,St.Andrew
6719,St. Thomas
4755,St.Andrew
10050,St. Ann
10436,Clarendon
8326,St. Elizabeth
7911,Kingston
9956,St Mary
9911,St. James
8077,St. Catherine
7380,St. Ann
4948,St. James
6048,Portland
9590,Portland
10513,Kingston
7395,Kingston
7962,St. Thomas
8596,St.Andrew
10348,St.Andrew
8736,St.Andrew
8516,St. Ann
5482,St. Thomas
9280,St. Ann
9412,Kingston
7467,Hanover
9777,St. Ann
9862,St. Catherine
8883,St.Andrew
9497,Manchester
6962,Clarendon
5855,St. Catherine
6510,St. Catherine
8299,Manchester
8326,Hanover
7694,St. Catherine
7872,St. Catherine
5488,St. Catherine
8713,St. Catherine
7755,St. Elizabeth
8392,Manchester
9505,St Mary
10093,St Mary
5966,Westmoreland
9926,St. Ann
5082,St. Ann
8202,St. Elizabeth
6648,St. Ann
9335,Kingston
6458,Portland
5639,Clarendon
7791,Clarendon
7067,Kingston
6593,St. Thomas
5648,Clarendon
4739,St. Elizabeth
4879,Trelawny
10313,Westmoreland
10546,St. Thomas
8285,Manchester
7507,St. Elizabeth
5062,Westmoreland
7877,Portland
7953,St. James
7324,St. Thomas
7686,Portland
10276,St. Elizabeth
10117,St. Thomas
6986,Kingston
4796,Hanover
7710,Portland
5571,St. Thomas
9924,St Mary
5769,Trelawny
6674,Trelawny
8947,St. Ann
10345,Westmoreland
6689,St. Ann
7779,Westmoreland
5979,Kingston
10149,Portland
5398,Westmoreland
8569,Trelawny
5670,Trelawny
5330,Westmoreland
10383,St. James
4623,Hanover
10087,St. Catherine
9357,St. Catherine
8465,St Mary
6947,Kingston
8099,St. James
5442,Trelawny
9713,Westmoreland
6419,St. Catherine
5470,Trelawny
9486,Manchester
5830,Hanover
9406,Clarendon
5673,Westmoreland
7641,St. Catherine
8163,St. Ann
9616,Manchester
8165,St.Andrew
8844,St. Elizabeth
8740,St. Catherine
5414,Trelawny
7856,Manchester
10210,Portland
5181,St Mary
7214,Kingston
9720,St.Andrew
9638,Clarendon
7647,St.Andrew
7028,St. James
7990,St Mary
8305,Westmoreland
5652,St. James
9172,Westmoreland
6141,St Mary
4966,St. James
10045,Portland
8330,St. Thomas
6722,St. James
4895,Trelawny
4612,St Mary
5017,Manchester
10513,St. Ann
5729,St. Catherine
6100,Trelawny
9909,Clarendon
5194,Manchester
7427,St. Thomas
7871,Portland
6537,St. Thomas
9721,Manchester
9161,Hanover
7663,Manchester
7215,Westmoreland
4793,Trelawny
6808,Manchester
6905,St. Thomas
8280,St. Ann
8657,St. Elizabeth
7685,Portland
7005,St. Elizabeth
10084,St.Andrew
9625,St. Catherine
8857,Manchester
8337,St.Andrew
4735,St. Catherine
4930,St. James
6224,St. Elizabeth
8258,St. Ann
8666,Manchester
6956,Portland
5000,St Mary
8984,Portland
5728,Hanover
7023,St. Elizabeth
8079,St. Catherine
8873,Manchester
6541,Trelawny
9950,St. Catherine
7626,St. Ann
5615,Hanover
7492,St Mary
4963,St. Thomas
7827,Hanover
5226,Kingston
6659,Kingston
4842,St. Catherine
7143,St. Catherine
8546,Manchester
6068,Westmoreland
10359,St. Thomas
8083,St. Elizabeth
10320,Kingston
9642,Manchester
7854,St Mary
10225,St. Thomas
8959,St. Ann
9969,St. Elizabeth
9507,St Mary
9946,Hanover
8538,St. Catherine
10495,Trelawny
8795,St.Andrew
6288,St. Thomas
10391,St Mary
6520,Portland
9722,St. James
8494,Kingston
7312,Portland
9190,Westmoreland
5361,St Mary
8185,St Mary
6778,St. James
9078,Trelawny
4906,St.Andrew
5176,Westmoreland
9972,Hanover
4860,St. James
8008,St. Ann
4672,Westmoreland
9648,St. Catherine
9738,St Mary
8549,St. Catherine
10366,St. Thomas
10270,St. Elizabeth
9355,St. Ann
10542,St.Andrew
5665,Trelawny
4717,Kingston
9036,Trelawny
6167,St.Andrew
4774,St. Elizabeth
6891,St Mary
9575,Portland
5792,Westmoreland
9972,Manchester
7818,St.Andrew
8798,St Mary
10184,Westmoreland
8179,Westmoreland
10288,St Mary
4772,St.Andrew
6083,Hanover
8079,St. Catherine
6038,Portland
6527,Hanover
7323,St Mary
5039,St. Ann
8443,St. Elizabeth
6275,Portland
5668,Hanover
7032,St.Andrew
7793,St Mary
8600,St Mary
8111,St. Thomas
4646,Westmoreland
7627,Hanover
9899,Clarendon
9405,St. Ann
10260,Portland
5820,Portland
5396,St. Catherine
5979,Clarendon
6684,St. James
6660,St.Andrew
10260,St. Thomas
5132,Clarendon
5316,Hanover
10423,Hanover
8397,St Mary
5991,Kingston
8589,Portland
6787,St. Thomas
10035,St. Ann
9483,St.Andrew
8209,Manchester
8632,St. James
5395,St. Elizabeth
7707,Westmoreland
5974,St. Catherine
8115,St. Catherine
9283,St. Catherine
8349,St. Thomas
5968,St. Catherine
6354,Hanover
6559,St. Ann
5745,Kingston
9046,St. Elizabeth
10158,St.Andrew
7305,Trelawny
6578,Clarendon
8872,Trelawny
9837,Manchester
6836,St. James
7317,Trelawny
5652,St. Catherine
7811,Trelawny
5570,Portland
6253,Trelawny
4826,St. Elizabeth
8936,St.Andrew
9622,St Mary
6933,Clarendon
6799,St.Andrew
7497,Westmoreland
4737,St. James
9184,Trelawny
9257,St. Elizabeth
7477,St Mary
5120,St. Thomas
9914,St. Ann
5547,Trelawny
8279,Manchester
10065,Trelawny
9889,St Mary
9577,St. Ann
9210,St. Catherine
10167,Portland
10460,St. Ann
6241,St. Thomas
7450,Trelawny
6248,Trelawny
6785,Hanover
4618,St.Andrew
6526,Clarendon
4770,St. Catherine
8094,Hanover
7983,St. Thomas
8282,St. Catherine
8751,Westmoreland
8956,St. Catherine
8548,St. Ann
9930,Portland
5956,St. Thomas
9127,Clarendon
9123,St. Catherine
7822,St. James
7479,Hanover
6333,Manchester
9674,St. Elizabeth
9585,Manchester
8837,Kingston
9843,Hanover
9741,St.Andrew
7606,St. James
10425,Kingston
6720,Westmoreland
7881,St. James
5769,Portland
5305,St. James
7175,Clarendon
7896,Westmoreland
9771,Portland
6786,St. James
5634,Manchester
6022,Portland
7031,Portland
4624,St. James
8743,St. Elizabeth
10182,Clarendon
8061,Hanover
7419,St.Andrew
5076,St. Elizabeth
6144,Westmoreland
8323,St. Ann
7342,St. Thomas
7056,St Mary
9110,Portland
9997,St. Ann
6893,Trelawny
7346,Manchester
5108,Trelawny
10524,Kingston
7461,Clarendon
8910,St. Catherine
9789,Trelawny
5655,St. Catherine
5771,Kingston
4927,St. Elizabeth
5190,Clarendon
8092,Westmoreland
8748,St. James
8104,St. Elizabeth
5587,Manchester
5614,St. Elizabeth
6800,Manchester
8324,St. Ann
9373,St Mary
5186,St. James
9396,St. James
8732,St.Andrew
7713,St. Thomas
7884,St. Catherine
6616,Manchester
5509,Westmoreland
4776,St. James
8413,St. Elizabeth
10472,St Mary
10557,St. James
4695,Portland
9143,St Mary
5559,St. Elizabeth
9509,St.Andrew
7488,St. James
9515,St. James
7993,Clarendon
9067,Manchester
9834,St. Ann
5728,Clarendon
8251,Clarendon
8152,Hanover
5492,Kingston
7482,Trelawny
5438,Portland
9594,St. Catherine
6834,Manchester
5939,Manchester
9307,Kingston
8707,Westmoreland
7517,St. Catherine
9291,St Mary
6227,St.Andrew
9310,St. James
7342,Manchester
6643,St Mary
4858,St. James
5385,St. Ann
7898,St. Thomas
7498,St.Andrew
9285,Manchester
10408,St. Catherine
9361,St. Elizabeth
8037,St. James
9592,Portland
6183,St. Ann
8422,St. Thomas
8464,St.Andrew
8374,Kingston
8365,St. Elizabeth
4845,Trelawny
6316,Hanover
9595,Kingston
10551,Portland
9408,Clarendon
8676,Kingston
7978,Kingston
8269,Trelawny
10163,St. Elizabeth
9770,Hanover
6426,Kingston
9364,Manchester
6907,St. Thomas
5938,Hanover
8237,St. Catherine
9258,St. Catherine
10524,St.Andrew
9757,Hanover
8957,Westmoreland
4704,St. Elizabeth
5276,Westmoreland
6050,Hanover
7136,Clarendon
4974,Hanover
8191,St. Catherine
7782,St. Catherine
5604,Kingston
10285,Kingston
8544,Manchester
7234,St. Thomas
9283,St.Andrew
7788,St Mary
10218,Portland
9985,Trelawny
9839,St. Catherine
10508,St. James
9552,Hanover
9942,Trelawny
9636,St.Andrew
10550,St. James
9895,St. Elizabeth
6705,St. Elizabeth
10419,Manchester
8913,Westmoreland
7921,St. Ann
9321,St. Ann
4645,Manchester
5220,Hanover
6985,Clarendon
8624,Westmoreland
7863,St Mary
7635,St. Elizabeth
6303,Hanover
7352,St. James
9115,Westmoreland
6411,St. Catherine
6232,Hanover
5410,St. Ann
8793,St Mary
5292,Westmoreland
6388,Portland
4645,Trelawny
6524,Kingston
5337,Manchester
9022,St. Catherine
6412,St. Catherine
6165,Portland
10464,St. James
8647,Portland
6793,St. Ann
7572,Kingston
10327,Hanover
8996,Manchester
4761,Kingston
7406,Trelawny
8381,St Mary
8678,St. Ann
8802,Portland
9362,St. Elizabeth
9471,St Mary
6219,St Mary
9535,St. James
6773,Manchester
8850,St. Thomas
5309,Hanover
6847,St. James
8320,St. Catherine
8289,St. Catherine
10270,Manchester
9002,Westmoreland
9257,Portland
8782,St. Elizabeth
9592,Manchester
8390,Westmoreland
10006,Kingston
6628,Manchester
8537,St. Catherine
8280,Kingston
5978,St. Catherine
7704,St Mary
6828,St. Elizabeth
4645,Manchester
5882,Manchester
4715,Clarendon
6811,St. James
8173,St. James
5674,St.Andrew
9817,Portland
6860,St.Andrew
9823,Westmoreland
8904,Hanover
5074,St Mary
8659,Hanover
9207,St Mary
9100,Westmoreland
8959,St. Catherine
8223,Kingston
6720,St. Thomas
5790,Kingston
8918,Trelawny
5801,St.Andrew
5318,Clarendon
8319,Trelawny
10364,St.Andrew
6528,Portland
8055,St Mary
7236,Manchester
5324,Hanover
5734,Trelawny
8970,Manchester
7480,St. Elizabeth
8402,St Mary
4866,St. Elizabeth
9413,St. James
4894,St Mary
7653,St. Ann
9835,St Mary
6049,Kingston
5924,Clarendon
8476,St. James
8322,Kingston
7307,St. James
5592,St.Andrew
9540,St. Elizabeth
9813,St. James
9290,St. Ann
8845,St. Thomas
6143,Kingston
10238,Kingston
7447,St. Catherine
4893,St.Andrew
6145,Trelawny
7969,Clarendon
5332,Manchester
10041,St.Andrew
5670,St. Elizabeth
8851,Portland
6302,Westmoreland
9554,Westmoreland
8755,St. Catherine
5608,Westmoreland
8487,St.Andrew
5311,St Mary
5057,St. Ann
8261,Portland
8807,Trelawny
9338,Hanover
6195,Portland
6748,Kingston
9810,St. Elizabeth
9527,Kingston
7072,St Mary
6809,St Mary
9857,St. Thomas
7157,Portland
5362,St Mary
5583,Manchester
9229,Westmoreland
8117,Hanover
8582,Trelawny
7663,St Mary
10283,Kingston
5599,Portland
6179,Kingston
5720,Westmoreland
8408,Westmoreland
6477,St.Andrew
6961,St.Andrew
4753,Manchester
8946,Trelawny
7806,Hanover
6370,Manchester
6674,Portland
10318,Trelawny
5959,Manchester
9902,Hanover
7791,Westmoreland
8283,St. Thomas
10544,St. Elizabeth
5955,St. Catherine
9748,Manchester
9910,Hanover
8142,Clarendon
6496,St.Andrew
6075,St. James
8966,St. James
10572,St.Andrew
7162,Hanover
4934,St. Ann
7000,St Mary
9510,St. Thomas
9540,St. Elizabeth
5245,St Mary
5335,St. Catherine
6263,St Mary
5419,Portland
9731,St. Thomas
10178,Westmoreland
8530,St. Thomas
7955,Portland
7157,St. Catherine
5791,St. Catherine
8916,St. Thomas
6922,St. Thomas
5653,Manchester
8202,St. Catherine
9280,St. Ann
8772,St. Thomas
9630,Hanover
7418,Clarendon
9325,St.Andrew
5313,St. Catherine
9501,St. Ann
5028,Kingston
10521,St. Ann
8881,Portland
9327,Clarendon
4932,St Mary
6594,Trelawny
7350,St.Andrew
7266,St. Ann
7502,Clarendon
8337,Westmoreland
6967,Hanover
7092,Hanover
9665,St. Elizabeth
8437,St. Elizabeth
9223,Hanover
10020,Hanover
7154,St Mary
7783,St. Elizabeth
8080,St. Catherine
6362,St Mary
8368,Trelawny
4849,Kingston
7122,St Mary
5517,St. Thomas
6570,Portland
8268,St. James
6908,Clarendon
6219,St. James
8804,Trelawny
9877,Manchester
8872,St. Elizabeth
5836,Clarendon
4734,Clarendon
7743,St. Thomas
8857,St. James
6157,Manchester
6192,Manchester
10494,Clarendon
9806,Manchester
6438,St.Andrew
9717,St. Catherine
7787,St.Andrew
5140,St. Catherine
5913,Hanover
10164,Clarendon
7798,Westmoreland
7900,St. Elizabeth
8777,St Mary
7529,Kingston
4673,Clarendon
7372,Trelawny
6033,Portland
9717,Westmoreland
9272,Portland
7032,Westmoreland
6254,St.Andrew
10371,St. Catherine
9948,Trelawny
9367,Manchester
7967,Trelawny
4717,Hanover
7925,St. Thomas
7150,Westmoreland
8537,Manchester
8245,St. James
5315,St. Thomas
10302,Portland
9231,Westmoreland
8278,St. Catherine
10345,Portland
10243,Kingston
8021,St.Andrew
6225,St. Elizabeth
5806,Westmoreland
8292,St. Thomas
6239,St. Catherine
5993,Trelawny
4668,St. Ann
8214,Clarendon
10316,St. Elizabeth
9425,Clarendon
9422,St. Thomas
9615,Manchester
6043,St.Andrew
6307,Clarendon
5316,Westmoreland
5495,Westmoreland
4617,St. Elizabeth
7579,Manchester
9429,Trelawny
6811,Clarendon
9039,St. James
5862,Portland
6065,St Mary
9094,Clarendon
9010,St. Catherine
6361,Trelawny
7143,Portland
6172,St. Elizabeth
7653,St. Thomas
7341,St. Elizabeth
8122,St. Thomas
6507,St. Elizabeth
4971,St. Elizabeth
7129,St. Ann
5565,St Mary
10090,St. Thomas
7615,St.Andrew
10097,Manchester
9953,Kingston
8207,Manchester
6643,St. Thomas
7464,St. Thomas
9254,St. Catherine
9340,St. James
8454,Portland
6065,Clarendon
9288,St. Thomas
4666,St. Catherine
4894,St. Elizabeth
8516,Trelawny
8456,Manchester
7859,Hanover
7023,Westmoreland
4811,St.Andrew
9936,St. Elizabeth
9572,Clarendon
4723,Manchester
7280,Portland
6180,Trelawny
5777,St Mary
8998,St Mary
7272,St. Catherine
10283,St. Ann
5833,St. James
9445,St.Andrew
7753,Kingston
7333,Clarendon
8709,St. James
9084,Portland
9609,Manchester
4754,Portland
10028,Hanover
6008,Hanover
9547,Clarendon
7728,Manchester
7591,Hanover
9504,St. Elizabeth
10014,Kingston
9012,St. Elizabeth
6670,St. Catherine
7991,Manchester
9295,Kingston
6896,St.Andrew
5181,St Mary
8530,Westmoreland
5130,St. Ann
5936,Kingston
8728,St Mary
5965,Trelawny
5419,St. Catherine
6852,St. Thomas
4675,St.Andrew
8190,St. Catherine
6693,St. Thomas
9987,St.Andrew
4650,Westmoreland
9716,Manchester
5843,St Mary
10461,Trelawny
4895,St. Elizabeth
7331,St. Elizabeth
10168,Manchester
9545,St. James
10483,St. Catherine
9488,St Mary
8411,Clarendon
4827,St. Catherine
8170,Portland
9543,St. Thomas
7009,Portland
6342,Manchester
6038,St. Thomas
5813,Portland
5602,Hanover
6171,St.Andrew
8674,St. James
9191,Trelawny
9210,Manchester
8012,St. Thomas
7082,Clarendon
10440,St. Catherine
10069,Clarendon
6282,St. Catherine
5167,St. Catherine
6229,St. Ann
7756,St. Ann
7194,St Mary
7368,St. Ann
7149,St.Andrew
7414,St Mary
10015,Portland
9750,Westmoreland
7739,Hanover
5475,Portland
5946,St. Elizabeth
7853,St. Ann
10437,St. Elizabeth
5014,Hanover
6354,St.Andrew
5728,St. Thomas
9466,St. Ann
7254,Clarendon
7974,Kingston
5114,St. James
4961,Clarendon
10231,St. Ann
5553,Portland
10343,Kingston
7211,St Mary
5604,Clarendon
9673,Westmoreland
5511,St. James
5924,Portland
6279,Clarendon
5550,Hanover
8959,St. Thomas
6598,Portland
7989,St. Elizabeth
6140,Manchester
8137,St Mary
6055,St Mary
10200,Manchester
7913,St. Ann
7370,Portland
8653,Trelawny
8965,St. Elizabeth
5875,St. Ann
6296,Westmoreland
7521,Portland
6597,Clarendon
9137,St.Andrew
10523,St. Elizabeth
9831,St. Thomas
9244,Kingston
6781,St. Elizabeth
9389,St. James
4937,St. Catherine
5747,Portland
9787,Portland
4645,Westmoreland
5874,Trelawny
6948,St. Ann
6981,Trelawny
9315,Hanover
6955,Clarendon
8380,Kingston
6258,St.Andrew
10426,St Mary
4814,Kingston
9676,St Mary
5554,St. Thomas
8127,St. Elizabeth
10009,St. Elizabeth
9876,Kingston
6292,Kingston
8963,Portland
10325,Manchester
9751,St. Ann
8124,St. Ann
10459,Manchester
8306,Kingston
4900,St. Ann
6678,Hanover
9592,St. Catherine
9246,Hanover
5704,Hanover
4693,Westmoreland
9762,St. Ann
8010,Portland
5196,St. Catherine
5572,Manchester
8659,Manchester
6115,St Mary
7251,Kingston
9825,Manchester
8771,Clarendon
9204,St Mary
5133,St. Thomas
10581,Hanover
10173,Hanover
6280,St Mary
4627,St. Elizabeth
6513,St.Andrew
5728,St. Elizabeth
6573,St. Ann
10300,St. Ann
9437,St. Elizabeth
7305,Westmoreland
6835,St. James
8873,Westmoreland
7824,Kingston
9685,Trelawny
10166,St. James
7621,St.Andrew
10062,Hanover
6521,St. Ann
8544,St. James
8954,Clarendon
6513,St. Elizabeth
10470,Hanover
6102,Manchester
4994,Trelawny
7697,St. James
9488,Clarendon
8146,Portland
8805,St Mary
10170,St.Andrew
7806,Kingston
8708,St. Elizabeth
10025,St. Ann
6228,Hanover
8410,St. Catherine
5027,Trelawny
5873,St. James
8606,St Mary
5327,Manchester
9546,St. Ann
4799,Hanover
9700,Clarendon
9864,St.Andrew
8105,Manchester
9911,St. Ann
5571,St.Andrew
7885,St. Thomas
5837,Trelawny
7044,St. Elizabeth
9102,St Mary
7216,St.Andrew
10279,St.Andrew
4749,Clarendon
6128,Kingston
8827,St. James
9411,St. Thomas
5414,St. Ann
9345,St. Thomas
4640,St. Thomas
9180,St. Ann
6567,Hanover
7772,Portland
9726,Portland
9780,Clarendon
10060,St. Thomas
7109,Manchester
10220,Portland
6746,St. Ann
8864,St. Catherine
7846,St. Catherine
5656,Trelawny
6353,St.Andrew
6282,Kingston
5940,St. James
8871,Portland
10294,St. Elizabeth
8531,St.Andrew
9930,Portland
9819,St. Elizabeth
9624,St. Catherine
10173,St. James
9394,St. Elizabeth
8672,Westmoreland
10087,Manchester
6455,St. Ann
5514,St. Elizabeth
9503,Clarendon
9148,St. Catherine
6615,St. Catherine
6139,St Mary
6203,St. Elizabeth
9649,St. Thomas
5034,St. Catherine
10120,Portland
9617,Hanover
9871,St. Elizabeth
6412,St Mary
5362,Manchester
6320,Trelawny
9691,Clarendon
10264,St. Ann
4818,Clarendon
8632,Portland
5167,St. Thomas
9395,St. Elizabeth
6770,St.Andrew
10218,Portland
6766,Trelawny
6490,Manchester
5482,Hanover
4823,Clarendon
6471,Clarendon
6067,Kingston
8173,St. Thomas
5796,Kingston
6100,Westmoreland
8232,Westmoreland
6556,Manchester
6233,St. Catherine
8201,St. Elizabeth
5463,Hanover
9735,St. James
5409,Westmoreland
5440,Portland
7922,St. Thomas
5564,St. Thomas
8558,Trelawny
6427,St.Andrew
7038,Manchester
6071,St.Andrew
8988,St Mary
9559,St Mary
9586,St. Catherine
4890,St. James
5366,Kingston
8382,St. Ann
5868,Portland
4913,Portland
7298,St. Catherine
7937,Manchester
9139,St Mary
5858,St. Thomas
7884,St Mary
5266,St Mary
6814,Hanover
10370,St. Thomas
5507,Trelawny
9570,St. Ann
7790,Clarendon
6059,Clarendon
9398,Westmoreland
7294,Trelawny
6403,St.Andrew
6820,St. Ann
4610,Manchester
7891,St. Elizabeth
8904,Kingston
8774,Kingston
10335,Trelawny
8338,Clarendon
9045,Kingston
4978,St. Thomas
9195,St Mary
9429,St.Andrew
8307,St.Andrew
10537,St Mary
7548,Westmoreland
6665,Clarendon
4729,Westmoreland
5414,St. Catherine
7355,Portland
10232,Manchester
5312,St. Ann
7081,Westmoreland
5741,St Mary
4842,St.Andrew
9847,Westmoreland
6330,Hanover
7643,St. Ann
4830,St. Catherine
9568,Hanover
9958,St. Elizabeth
