student_id,parish
9709,Portland
8172,St Mary
9310,St. Elizabeth
6702,Manchester
6276,Portland
6176,St. Elizabeth
7435,Portland
5637,St. Thomas
5143,Trelawny
5759,St. Catherine
5439,Hanover
6692,St. James
9834,Manchester
9568,St. Elizabeth
8393,St. Elizabeth
7081,St. Ann
7215,Trelawny
8585,Trelawny
7853,St. Thomas
8739,St.Andrew
9296,Westmoreland
8223,St. James
8314,St. James
8069,St. Thomas
8452,St. Ann
5692,Kingston
9538,Westmoreland
7642,Kingston
5289,Trelawny
8592,Hanover
7619,Westmoreland
4674,Westmoreland
6858,Trelawny
9191,St. Elizabeth
9478,St.Andrew
7048,Portland
9553,St. James
8079,Hanover
4735,Westmoreland
10142,St Mary
4609,St.Andrew
7301,St. Thomas
4685,St. Catherine
7157,St. Catherine
7082,Hanover
8338,St. Elizabeth
5837,St. Thomas
5150,Trelawny
7111,Portland
8758,St Mary
8602,Clarendon
5137,St. Ann
10153,Portland
9992,St Mary
9918,St. Elizabeth
9635,Manchester
4935,St.Andrew
6665,Hanover
9098,Kingston
7991,St. Ann
5678,Manchester
9387,St.Andrew
8756,Trelawny
9174,Hanover
4596,St. Elizabeth
6896,St. Ann
7828,St. Elizabeth
6975,Clarendon
9308,St Mary
8414,St. Thomas
5111,St. Ann
8666,Hanover
9439,Portland
8126,Westmoreland
10141,St.Andrew
7843,St. James
4765,St Mary
6089,St. Elizabeth
8882,Trelawny
5186,Manchester
4984,St. James
7320,St. James
7311,Trelawny
9343,Portland
6497,Hanover
5708,Trelawny
6578,Kingston
10122,Clarendon
4767,St.Andrew
6399,Clarendon
4875,St.Andrew
6745,Westmoreland
8154,St. Catherine
8967,St Mary
9084,St Mary
9065,St. James
9201,St. Ann
10067,Westmoreland
5665,St. Thomas
6314,Kingston
7132,Trelawny
8936,Manchester
10296,Kingston
4812,Hanover
7518,St. Elizabeth
4772,St. James
5435,Manchester
6605,St.Andrew
7979,St Mary
9461,St. Catherine
6734,Kingston
4950,St. Catherine
6426,St.Andrew
6247,St.Andrew
6675,Portland
10505,Westmoreland
4905,Clarendon
9656,Clarendon
8107,St. Elizabeth
10141,St. Elizabeth
5564,Hanover
6789,St. James
9275,St. Catherine
8177,St. Catherine
8718,St. James
7734,Kingston
7169,St. Elizabeth
5269,St. James
6115,Manchester
6498,Clarendon
10049,Manchester
10221,Manchester
6992,Clarendon
5742,Clarendon
10403,Hanover
9075,Kingston
8897,St Mary
10096,Westmoreland
6129,St. Ann
4945,Trelawny
8332,St. Ann
7979,Kingston
10267,Clarendon
8925,St. Thomas
4704,Manchester
5119,St.Andrew
10357,St. Thomas
5104,Clarendon
6663,Westmoreland
7198,Kingston
8691,St. James
9141,St. Catherine
9896,St. Catherine
10444,Trelawny
10453,Westmoreland
4849,Westmoreland
10095,St. Catherine
8486,Manchester
6305,St. James
5362,St.Andrew
5409,St. Ann
7256,Trelawny
9561,St.Andrew
7265,St. Elizabeth
7898,Clarendon
8976,Manchester
10538,St. Catherine
6470,Westmoreland
6069,St.Andrew
6481,St. Catherine
7709,Manchester
7059,St Mary
6408,St. James
8044,Westmoreland
9603,Clarendon
7765,St. Catherine
9917,Kingston
7407,St Mary
5693,St Mary
7638,St. Thomas
8685,St.Andrew
9263,Kingston
7713,Portland
10368,Trelawny
7478,St.Andrew
5077,Clarendon
4793,St. Thomas
4828,St. Elizabeth
4946,Manchester
7229,St. Elizabeth
7557,St. Thomas
10002,Kingston
10225,St Mary
4762,Manchester
7811,St. Elizabeth
8413,St. Ann
4785,St. Elizabeth
7646,Trelawny
6530,St Mary
5502,St. Catherine
7890,St. James
9267,Kingston
10452,Hanover
9474,Manchester
6499,St.Andrew
10481,St. Elizabeth
9391,St. Elizabeth
7069,St. Thomas
8719,St. James
5195,St. Catherine
8951,Portland
10269,Manchester
4652,St. Catherine
6790,St. Ann
9926,St. Catherine
5190,St Mary
7690,St Mary
5721,Kingston
6889,Clarendon
8327,Kingston
10238,Kingston
9541,St. James
7451,Trelawny
9064,St. James
4819,St. Catherine
6930,Westmoreland
8469,Westmoreland
8478,St.Andrew
6871,Hanover
7399,Portland
4950,St. Thomas
8923,St Mary
6759,Kingston
10496,Westmoreland
5082,St.Andrew
9463,St. James
6717,St. Catherine
8728,Trelawny
8089,Trelawny
9131,St Mary
7450,Trelawny
5428,Portland
7539,Hanover
5026,St. Catherine
6751,St. Thomas
8377,St. Ann
6633,Clarendon
6698,Portland
10425,Manchester
8961,Clarendon
9138,St. Catherine
4883,Hanover
6547,St. Thomas
9306,Portland
6739,Trelawny
5314,St.Andrew
5199,Trelawny
10202,Trelawny
6124,Trelawny
8787,St. Elizabeth
9130,St. Thomas
9221,Trelawny
4669,St. Thomas
7029,St Mary
6135,Hanover
8835,Hanover
9356,St.Andrew
5121,St. Elizabeth
7345,Trelawny
8435,Trelawny
10194,St.Andrew
8298,St. Catherine
10213,St. Ann
6503,St. Ann
8366,St Mary
10279,St Mary
6439,St. Elizabeth
10240,St.Andrew
10245,Clarendon
9822,St. Thomas
8774,Clarendon
8959,Trelawny
8947,St. Catherine
8025,Trelawny
8374,St Mary
4668,Clarendon
10449,St. Catherine
6640,St.Andrew
6101,Clarendon
4787,Westmoreland
8045,St. James
9823,Clarendon
10390,St Mary
9394,Trelawny
9989,Kingston
5175,St. Elizabeth
6277,St. James
9853,St. Ann
5649,St. Catherine
8809,St.Andrew
10423,St. James
6945,Westmoreland
7230,St. James
6968,Trelawny
4736,Trelawny
8508,Hanover
4658,Portland
5762,St.Andrew
9623,St Mary
6983,St.Andrew
5902,Portland
10068,Portland
5574,Westmoreland
9503,Clarendon
6812,Clarendon
4845,St. James
5735,Clarendon
6597,St.Andrew
10356,Trelawny
7304,St.Andrew
7988,St. Ann
8823,Hanover
7637,Kingston
7802,Portland
8630,Manchester
8889,Westmoreland
10007,St. Thomas
6615,St. Ann
6316,Clarendon
8178,Manchester
7395,St.Andrew
6358,Trelawny
4611,St. James
8760,Clarendon
10010,Trelawny
7464,St. Catherine
9973,Clarendon
6676,St Mary
6156,Westmoreland
7967,Hanover
9087,St. James
10199,St. Thomas
5155,Westmoreland
7099,St. Ann
5707,Westmoreland
7629,Portland
6482,St. James
9602,St. Elizabeth
5978,Manchester
9124,Portland
9146,St. James
7649,Manchester
9517,St. James
7385,Portland
9789,Manchester
9133,Clarendon
9465,Kingston
9269,St. Ann
7537,Kingston
10354,St. Elizabeth
6990,Clarendon
8572,St. Ann
7526,St. Thomas
9783,Westmoreland
9295,Kingston
9044,Manchester
5449,St. Elizabeth
6632,Manchester
9933,St Mary
7159,Kingston
6449,St. James
9703,St. Elizabeth
7924,St Mary
4888,Manchester
5196,St Mary
7631,St. Thomas
6075,Portland
7989,St. James
7601,Trelawny
8839,St. Catherine
5356,Hanover
5098,St Mary
5685,St. Elizabeth
8053,Hanover
10346,St Mary
8614,Clarendon
8962,Clarendon
7329,Manchester
6681,Westmoreland
9233,St.Andrew
6645,Westmoreland
8912,St. James
8945,Manchester
5977,Westmoreland
6779,St. James
10270,St. Catherine
6786,St. Catherine
6439,Trelawny
6510,St. Catherine
7580,St. James
6581,Trelawny
9781,Manchester
9418,St.Andrew
7157,Trelawny
4794,Manchester
8658,St. James
6353,Portland
9423,St. Ann
9924,Portland
8758,St. Catherine
9280,St. Elizabeth
6400,St.Andrew
6846,St. Catherine
5472,St. Ann
4609,St. James
7284,St Mary
5920,St. Elizabeth
9731,Kingston
5493,Trelawny
5289,St. Ann
5095,St. Ann
6199,Kingston
7488,St Mary
9489,Trelawny
5048,St. James
5908,St. James
6553,St.Andrew
5364,Westmoreland
9958,Westmoreland
7802,Clarendon
6589,Trelawny
5040,Hanover
6963,Kingston
6965,Westmoreland
9354,St. Ann
5161,St Mary
10164,St. Thomas
7523,Kingston
5281,St. Thomas
6198,St Mary
5367,St. Ann
7895,St. Thomas
9647,Kingston
5996,Clarendon
9380,St Mary
7440,St. Elizabeth
5974,St Mary
9943,Trelawny
5987,St. Thomas
10414,Portland
5899,St. James
6901,St. James
5579,Westmoreland
10309,Trelawny
10197,St. Catherine
4945,St.Andrew
6476,St. Catherine
7505,St Mary
6957,St. James
5815,Portland
6066,Kingston
10368,St. James
7356,Westmoreland
7517,St.Andrew
5410,Manchester
8618,Trelawny
9413,St Mary
8433,St. Thomas
9845,Trelawny
5598,St. Elizabeth
6484,St. James
8125,Westmoreland
5872,Hanover
10150,St. Thomas
8788,Clarendon
9627,St. Thomas
7764,St. Ann
7600,St. Elizabeth
10154,St. Catherine
7480,Westmoreland
5995,St. Ann
8983,Clarendon
6501,Clarendon
5619,Portland
5504,St. Thomas
7235,Trelawny
9889,Clarendon
9179,Portland
8192,Hanover
7261,Trelawny
10089,St. Elizabeth
8078,St. Thomas
9275,St.Andrew
7223,St. James
5063,St. Ann
5647,Portland
6710,St. James
9889,Clarendon
10230,Kingston
6106,Portland
5977,Clarendon
8155,St. Elizabeth
9878,St Mary
10098,St. James
7020,St.Andrew
7298,Clarendon
10419,St.Andrew
9192,St. Ann
5953,St. James
6402,Trelawny
8938,Westmoreland
10491,Trelawny
4885,Hanover
9652,Portland
8357,St.Andrew
10003,Kingston
6023,St.Andrew
6042,St.Andrew
8017,St. Thomas
9469,Kingston
8388,Hanover
9537,St.Andrew
10213,Manchester
10033,Kingston
5104,Hanover
5949,St. Catherine
6350,Hanover
5512,St. Catherine
9983,Kingston
10395,Manchester
6155,Westmoreland
8284,St. Catherine
9407,St. Ann
10143,St. Catherine
9741,St. Thomas
7295,Clarendon
5365,St Mary
6532,St. Thomas
9621,St. Catherine
5881,Kingston
9836,Clarendon
9355,Manchester
6433,St. Elizabeth
8656,Hanover
7802,Westmoreland
9925,Manchester
5798,Manchester
6664,St. James
5636,Westmoreland
7510,St Mary
5125,St Mary
8511,Westmoreland
9253,St Mary
5805,St. James
9479,St. Elizabeth
10264,St. James
9589,Kingston
6569,St. Ann
7254,Hanover
9544,Trelawny
7459,St. Catherine
7664,Westmoreland
6987,Clarendon
7132,St. Catherine
4936,St. James
10077,St.Andrew
10317,Westmoreland
5123,St Mary
5490,Trelawny
6566,St. Elizabeth
9946,St.Andrew
9498,Westmoreland
6547,St. Thomas
9994,St. Elizabeth
10049,Kingston
7135,Clarendon
6061,Portland
4983,St Mary
8336,Kingston
5157,St.Andrew
8257,St. Ann
10456,Portland
10082,St.Andrew
10120,Kingston
7454,Portland
8330,Kingston
5258,St. Ann
8981,Hanover
8402,Hanover
8420,St. Thomas
7707,Kingston
6936,St. Ann
6433,St. Ann
6746,St. Catherine
7154,St. Ann
9946,St. Ann
8576,Trelawny
5980,St. Elizabeth
6335,St.Andrew
9772,St Mary
6202,St. James
9264,Westmoreland
7710,St. Elizabeth
7937,St. James
8461,St Mary
5837,St. Thomas
6533,Hanover
8037,St. James
9265,Clarendon
8527,St. Ann
6185,St Mary
5904,Portland
8884,Westmoreland
7654,St. Ann
8288,Hanover
8555,Kingston
9156,Kingston
9715,St. Elizabeth
9104,St. Elizabeth
5230,St. Elizabeth
9421,Hanover
10399,St. Ann
6946,Kingston
10487,St.Andrew
8718,Clarendon
9523,Clarendon
5268,Portland
8791,Manchester
7518,St. Catherine
8223,Westmoreland
10128,St. James
8851,Westmoreland
5813,St.Andrew
5414,St. Elizabeth
8479,St Mary
7237,St. James
5645,Clarendon
8036,St. Ann
5502,Westmoreland
4958,Manchester
6913,St. Ann
7147,St. Catherine
9067,Portland
7472,St. Catherine
9427,Westmoreland
5736,St. James
7354,Hanover
5132,Clarendon
6989,Westmoreland
10014,St. Ann
8649,Westmoreland
6519,St.Andrew
5983,Trelawny
10478,St Mary
9836,St. Catherine
8634,Portland
8983,St. Thomas
5859,Kingston
10256,St. Thomas
10453,St Mary
9839,Westmoreland
9960,St. James
6079,Hanover
6058,St. James
8319,Kingston
10302,St. Catherine
9164,Trelawny
6376,Kingston
7179,Trelawny
9568,St. Ann
8740,St. Catherine
8846,St. James
6256,St. James
4977,Manchester
6433,Kingston
9754,Clarendon
8685,Hanover
8061,St.Andrew
6235,St Mary
4711,St. Ann
7961,Clarendon
8076,Hanover
10149,Westmoreland
7219,Manchester
9044,Manchester
9949,Manchester
6018,St. Ann
5029,St. Thomas
7365,St. Thomas
9412,Clarendon
7083,St. Catherine
9294,St.Andrew
9544,St. James
5888,Portland
4718,Clarendon
8664,Portland
6371,St. Thomas
9349,St. Elizabeth
5682,Portland
7945,St. Elizabeth
9028,Hanover
8377,Trelawny
5639,St. Catherine
7005,St. James
9032,Westmoreland
7516,St Mary
8086,St. Thomas
7850,Trelawny
7834,Manchester
7440,Clarendon
5028,Clarendon
8749,St Mary
4606,St. Ann
7333,Kingston
7524,Manchester
4719,Portland
5966,Kingston
5504,Clarendon
8282,St. Ann
7110,Kingston
7372,Clarendon
5855,St.Andrew
6097,St. Elizabeth
6648,Trelawny
5474,Westmoreland
6950,Portland
4779,St. Catherine
6948,Manchester
5216,St. Ann
4976,St. Thomas
10250,Westmoreland
5482,St. Thomas
10288,St. Thomas
6336,Westmoreland
5081,St. Ann
9408,Kingston
5438,Westmoreland
5680,Hanover
5919,Trelawny
7786,Manchester
7052,Kingston
6721,Portland
10482,St. Ann
9121,St.Andrew
4836,St. Ann
9975,Hanover
5053,St. James
10065,St. Elizabeth
8925,St. Catherine
5283,Manchester
6990,Portland
7413,Portland
6158,Clarendon
5447,St.Andrew
6944,St. Elizabeth
6032,St. Catherine
6069,Westmoreland
8127,Portland
9443,Kingston
6101,St. Catherine
5876,St Mary
7591,Clarendon
6534,Westmoreland
5424,St.Andrew
5632,Westmoreland
5052,Hanover
8414,St. Elizabeth
8727,Trelawny
8138,St.Andrew
9415,St. Ann
7848,St.Andrew
9668,Manchester
4882,Kingston
10411,St. James
5940,St. Elizabeth
5930,St Mary
5479,St. James
5510,Kingston
7189,St. Thomas
9334,St. Catherine
10113,Hanover
9500,St. Elizabeth
10398,Manchester
8968,Manchester
10064,Portland
9790,Kingston
8097,Portland
5935,St Mary
9667,St. Ann
6019,St. Ann
10336,Clarendon
4725,Kingston
5216,Manchester
10025,St. Ann
7323,Kingston
8020,St. Thomas
9362,St.Andrew
5261,Manchester
5035,Manchester
4880,St.Andrew
9442,St. Catherine
8136,Manchester
7950,Hanover
10204,Hanover
5255,Kingston
6235,St.Andrew
5659,Hanover
5331,St. Elizabeth
8707,Manchester
4615,St. Ann
8151,St Mary
8043,St. James
9872,St. James
5473,St. Ann
5851,St. Catherine
9762,Trelawny
6470,Portland
8352,St. Thomas
10140,St. James
4683,St Mary
9062,Portland
8166,St. Thomas
4963,St Mary
6091,Portland
4848,Hanover
6040,St. James
5387,Portland
6737,Trelawny
9787,Hanover
5567,Manchester
7980,Kingston
8341,St. Elizabeth
9634,St.Andrew
4749,St. Thomas
5385,Portland
10123,Kingston
7744,St. Ann
8220,Hanover
5609,Clarendon
9595,St. Elizabeth
5011,St. Thomas
6873,Manchester
8525,Westmoreland
7757,Portland
5221,Westmoreland
5510,St. Thomas
5513,Westmoreland
6069,St.Andrew
10470,St.Andrew
9995,Portland
7574,Trelawny
10468,St. Elizabeth
9843,St. Elizabeth
6315,St. James
7450,St. Elizabeth
5621,St. Thomas
9389,St. Ann
6834,St. James
9431,Hanover
6857,Manchester
5223,St. Thomas
8571,Portland
4635,St. Elizabeth
6039,St Mary
7530,Clarendon
8932,St.Andrew
5459,Trelawny
6035,St. Ann
4824,Westmoreland
8575,St. Elizabeth
8655,St. Thomas
6964,Hanover
5460,St. Thomas
4844,St. James
8579,St. Catherine
7901,Kingston
4968,St.Andrew
8225,Clarendon
8645,St Mary
9051,St.Andrew
7577,Kingston
4735,Westmoreland
5957,St. Elizabeth
5820,St. Thomas
10366,St. Thomas
7289,St Mary
5735,Westmoreland
5238,St. James
5985,Hanover
9557,St. Thomas
4926,Clarendon
4621,Hanover
7075,Hanover
8907,St. Elizabeth
5608,St. James
9892,Kingston
7942,Hanover
5675,St. James
6062,Portland
5431,Manchester
9663,St. Elizabeth
8678,Trelawny
9878,St. James
5185,St. Elizabeth
9697,St.Andrew
4938,St. James
5567,Hanover
9529,St.Andrew
5596,St Mary
8414,Kingston
6955,Portland
8747,St. Catherine
7481,Westmoreland
6997,Trelawny
7673,Kingston
8874,Kingston
5143,Clarendon
7699,St. Catherine
6599,St. Thomas
9632,St. James
6153,Manchester
6107,St Mary
6632,St. Elizabeth
8933,Westmoreland
8512,St. Elizabeth
9125,St Mary
6664,St. Catherine
5235,St. Thomas
7873,St. Thomas
5934,Manchester
5831,St Mary
5562,Hanover
6412,Hanover
10335,St. Elizabeth
9109,St. Catherine
9954,St.Andrew
9727,St.Andrew
5876,St Mary
9553,St. Catherine
6138,St. Catherine
6674,Clarendon
9254,Manchester
9852,Trelawny
7794,Clarendon
4657,St Mary
8212,Trelawny
5798,Manchester
5715,Clarendon
7959,St. Catherine
8721,St. Elizabeth
8259,Hanover
7518,St. Catherine
8066,St Mary
5719,St. Ann
8429,Manchester
4847,St.Andrew
9241,St. Thomas
10436,Westmoreland
8367,St. Catherine
7251,St. Thomas
7553,St. Elizabeth
4985,St. Ann
9417,Portland
7262,St. Ann
5598,Manchester
4832,Westmoreland
6444,St. Catherine
5761,St.Andrew
9590,Hanover
7191,St. Catherine
9201,St. James
8633,St. James
7551,Westmoreland
10360,Trelawny
6576,St. Elizabeth
4932,St. Elizabeth
7045,Manchester
9012,Manchester
9107,Portland
9240,St. Elizabeth
7092,St. Elizabeth
6152,St Mary
7757,St. Ann
6848,Westmoreland
7263,Manchester
5312,St. Elizabeth
5736,St. Elizabeth
9496,St. James
10468,Westmoreland
10579,Kingston
5145,St. Thomas
7589,St. Catherine
5255,Clarendon
9249,Trelawny
5212,St. Catherine
7512,Portland
5592,Manchester
8573,Hanover
4709,St. Elizabeth
5236,Kingston
9355,Westmoreland
8363,Westmoreland
5611,St. Ann
8948,St. Catherine
6245,St Mary
10180,Manchester
10384,St. James
4626,St Mary
8830,Westmoreland
5742,St. Ann
8064,Kingston
9089,St.Andrew
8433,Manchester
6799,Portland
4616,Manchester
8621,Portland
7497,St. Catherine
7002,St. James
6652,St. Catherine
6557,St.Andrew
4885,Portland
6784,St Mary
5404,St. Elizabeth
7395,St.Andrew
8504,St. Thomas
9905,Manchester
5205,St. James
10438,Westmoreland
9787,Trelawny
10107,Hanover
6245,St Mary
8028,St. Thomas
6295,St. Catherine
10321,Westmoreland
8672,St. Ann
9014,St. Elizabeth
6580,Manchester
9797,Manchester
5398,Kingston
7504,St. Elizabeth
7059,St. Catherine
7664,St. Elizabeth
8168,St. Ann
8657,Clarendon
6502,Trelawny
6895,Trelawny
9541,Kingston
7874,Trelawny
6747,Manchester
9035,St Mary
10231,Hanover
7714,Manchester
7562,St. Ann
6253,St Mary
9302,Trelawny
5754,Manchester
5335,St.Andrew
8402,St. Catherine
9056,Hanover
9455,Hanover
6577,St. Catherine
8955,St. Elizabeth
10004,St. James
9785,St. Catherine
9069,St. Catherine
6538,Manchester
5985,Hanover
6417,St Mary
8200,St. James
7731,Trelawny
7180,St. James
7870,Kingston
6516,St Mary
5814,St. Ann
8967,Kingston
8187,St Mary
8635,St. Thomas
9713,Trelawny
9715,St. James
5363,Manchester
8647,St. Elizabeth
9010,Westmoreland
4678,St. Elizabeth
6470,St.Andrew
4923,St. Ann
10556,Westmoreland
4943,St. Catherine
9752,St Mary
10114,St. James
10215,Manchester
5942,St. Catherine
8840,Clarendon
7876,Manchester
7851,Hanover
5966,Portland
5066,Kingston
4923,St. James
8774,St. Ann
8346,St. Elizabeth
8169,Clarendon
6461,Kingston
6969,St. Catherine
6088,Hanover
7804,Clarendon
7681,St Mary
6243,St.Andrew
6151,Clarendon
8014,Hanover
7101,Westmoreland
5743,Westmoreland
7237,Clarendon
4728,St. Thomas
9314,St. Ann
7272,Hanover
8205,St Mary
5415,Clarendon
8577,Kingston
4878,Kingston
8100,Clarendon
4994,St Mary
7245,St. Elizabeth
7107,St. Catherine
8656,Clarendon
7469,Clarendon
8071,Westmoreland
8569,Clarendon
5210,Westmoreland
9769,St. James
9457,Hanover
8201,St. Ann
7418,Westmoreland
4772,St. Elizabeth
8915,St Mary
6842,Kingston
6661,St. James
10294,St. Catherine
4818,St.Andrew
6058,St. Catherine
9215,Clarendon
8579,St Mary
7168,St. Ann
7323,Westmoreland
6615,St. Catherine
5688,St Mary
6463,Portland
7283,Westmoreland
7027,Kingston
5080,St. Ann
7512,St. Thomas
10047,St. Elizabeth
9081,Portland
10303,Clarendon
8547,St. Catherine
6704,St. Thomas
8226,St. James
6226,St. Elizabeth
5655,St. Catherine
7425,Hanover
5541,Clarendon
10276,St Mary
9756,Westmoreland
6773,Hanover
8997,St. James
9586,St. Elizabeth
5963,Clarendon
7524,Westmoreland
4975,St. Thomas
6932,St. Catherine
5536,Clarendon
6336,St Mary
6354,St. Thomas
4832,St. James
4935,Manchester
8463,St. James
7683,Trelawny
8419,Westmoreland
9247,Portland
9280,St. Ann
6313,Portland
9851,Hanover
9466,St Mary
6665,Hanover
9455,Portland
4609,Clarendon
7212,Hanover
8957,St. Elizabeth
8971,Hanover
7779,St. James
5307,St. Thomas
9754,St. Catherine
5420,Trelawny
9086,St. Ann
6175,Portland
6128,St Mary
5193,St.Andrew
8812,St. Thomas
