student_id,parish
6361,St Mary
6570,St Mary
4646,St. Elizabeth
9814,Trelawny
6618,St. Thomas
5823,Trelawny
8083,Kingston
8271,Westmoreland
9041,Trelawny
5340,St. Thomas
5058,Kingston
5197,Kingston
7910,St. Elizabeth
9436,St. Ann
9529,Hanover
9205,Manchester
5921,Trelawny
4671,St. James
7185,Trelawny
5719,St.Andrew
6811,St. Catherine
9685,Manchester
7896,Kingston
10367,Kingston
6760,Kingston
6423,Portland
7539,Hanover
5427,St. Thomas
5776,Manchester
5385,Portland
10382,Westmoreland
7455,St. Catherine
6477,Westmoreland
5663,Clarendon
9218,St. James
9422,Portland
10358,St. Elizabeth
10119,Manchester
6819,Trelawny
10164,St. Ann
7459,St. Thomas
7472,Westmoreland
4761,St. Elizabeth
8736,St. Elizabeth
4758,Westmoreland
7147,St.Andrew
6631,Manchester
7327,Trelawny
5723,Manchester
8681,Westmoreland
5788,St. Elizabeth
6182,St. Ann
5325,St. Thomas
6683,Kingston
8727,Trelawny
6132,Westmoreland
10572,St. James
7646,St. Ann
8272,Manchester
8186,Clarendon
8382,Trelawny
10082,Manchester
9802,St Mary
8828,Hanover
10575,Clarendon
10425,St. Elizabeth
4598,Portland
4592,Hanover
9737,Portland
10317,Westmoreland
5401,Hanover
8657,St. Ann
7851,St. Elizabeth
5067,Portland
5452,St.Andrew
8978,Manchester
6972,St.Andrew
6056,St. James
7915,St. Elizabeth
8238,Clarendon
9864,St.Andrew
9664,Manchester
9577,Westmoreland
8885,Manchester
6101,Portland
6261,St.Andrew
7392,Manchester
9952,St.Andrew
6539,Hanover
4811,St Mary
9742,Clarendon
7731,Manchester
10375,Manchester
4595,St. Elizabeth
10537,St Mary
5986,St Mary
6956,Portland
8142,Manchester
5189,Manchester
5302,Portland
5238,Portland
10070,Kingston
10571,Portland
6250,St. James
6315,Hanover
6399,Hanover
6412,St. Catherine
8263,Clarendon
10500,St. Ann
9373,St Mary
6656,St. Catherine
6814,St. Elizabeth
7555,St. Thomas
7667,St. Catherine
6616,Clarendon
10419,St. Catherine
6667,Westmoreland
5428,St Mary
4987,Hanover
5902,St. Thomas
8518,St. Ann
6704,Hanover
6478,St. Elizabeth
9010,St. Ann
6902,Portland
9846,Westmoreland
5756,St Mary
10270,St.Andrew
8515,Westmoreland
5972,St.Andrew
9471,Portland
6213,St.Andrew
5054,Trelawny
5958,St. Thomas
5205,Hanover
6483,St. Catherine
9090,St. Elizabeth
5439,Trelawny
5445,Trelawny
8250,St. Catherine
6804,St. James
6485,Hanover
7381,Westmoreland
6936,St. Catherine
4711,St. Catherine
6927,St.Andrew
5961,St. Catherine
8544,Portland
6101,St.Andrew
6971,Clarendon
10565,St Mary
7828,St. Ann
10106,St. Thomas
8894,St. Thomas
10387,Hanover
7886,St. Catherine
10108,St. James
8899,Hanover
7251,St. James
5493,St. Ann
5918,St Mary
10501,St Mary
8304,Manchester
8163,Portland
7109,Clarendon
9153,Clarendon
10107,St. James
10011,Manchester
8075,Westmoreland
6134,St. James
6579,St. James
8992,St. Thomas
7147,St. Elizabeth
6296,St. Catherine
9136,St. Ann
4940,St. Ann
8760,Clarendon
9249,St. James
4826,Portland
5989,Westmoreland
10520,Trelawny
6197,Portland
6300,St Mary
10180,Portland
5528,St.Andrew
9905,St.Andrew
8417,St Mary
5293,Kingston
4632,St. Elizabeth
7476,St. Thomas
9960,Kingston
10260,Trelawny
9062,Trelawny
6374,St. James
5079,St.Andrew
8119,Kingston
9110,Manchester
8611,St. James
6693,Kingston
5003,Hanover
8560,St. Thomas
10061,St. Catherine
7863,Trelawny
6914,Westmoreland
5141,Trelawny
4888,St. Elizabeth
7851,Kingston
6864,Portland
7429,St. Thomas
6609,St.Andrew
7122,Portland
8482,St. Catherine
5440,Manchester
7185,St. Elizabeth
5974,Hanover
10493,Hanover
8970,St Mary
5448,Westmoreland
7658,St. Ann
8172,St Mary
9551,Portland
10199,Manchester
5837,Trelawny
8393,St Mary
7063,Manchester
9040,Manchester
7517,St. Elizabeth
9763,Trelawny
5636,St. Ann
6064,Trelawny
9099,St Mary
6285,St.Andrew
8926,St Mary
8429,St. James
8096,Clarendon
9467,Portland
6614,Hanover
9496,St.Andrew
7360,St. Ann
9132,St. Thomas
9195,St. Thomas
5752,St Mary
7608,St Mary
9163,St. James
7893,St. Elizabeth
6569,Manchester
7921,St Mary
9467,Clarendon
5019,St.Andrew
9666,St. Catherine
9276,St.Andrew
9144,Trelawny
7690,St.Andrew
9586,St. Thomas
7141,St Mary
5851,Trelawny
8778,St.Andrew
6312,Kingston
4898,Trelawny
5635,St. Catherine
9977,Clarendon
6775,Trelawny
10370,Clarendon
9351,St. James
9936,St. Catherine
7442,St.Andrew
8995,St. Thomas
6573,Manchester
7054,St. Ann
10088,St. James
8015,St Mary
5634,Trelawny
4623,St. James
5945,St. Thomas
6786,St Mary
7540,St. Elizabeth
5386,St. Ann
7299,Portland
4983,Kingston
10464,St. Thomas
7882,Clarendon
6258,St. Ann
8738,Clarendon
8805,Hanover
5723,Trelawny
7831,Kingston
6457,Kingston
8323,Portland
10085,Hanover
10266,Westmoreland
9097,Westmoreland
6518,Hanover
9094,Westmoreland
7064,St Mary
4616,St.Andrew
4800,St. Thomas
9294,Clarendon
6158,Manchester
5729,St. James
6364,St. Catherine
7173,Clarendon
7232,Portland
5726,St. Elizabeth
6989,St. James
5240,Kingston
5933,St. Elizabeth
8560,St. Elizabeth
7300,St. Elizabeth
6802,St.Andrew
10576,St. Thomas
6617,Manchester
9658,St. Catherine
6151,Westmoreland
4839,Kingston
5635,Trelawny
4777,Kingston
5770,Kingston
8114,St Mary
10147,Manchester
8627,St.Andrew
7556,Westmoreland
8209,Trelawny
9941,Portland
5158,St. James
7490,Kingston
7293,Hanover
10185,St Mary
6248,Hanover
8897,Portland
10286,St. Ann
8798,Hanover
7260,St. Elizabeth
5782,St Mary
9331,St. Catherine
5154,Clarendon
8092,St.Andrew
5059,St. Thomas
8829,Hanover
10565,Clarendon
5413,Kingston
8522,Kingston
7721,St Mary
7645,Manchester
5293,St. James
9576,Portland
7365,Kingston
9425,Westmoreland
6436,St. Catherine
7637,Westmoreland
5949,Hanover
8789,Clarendon
6780,Clarendon
5772,Portland
4606,St Mary
7715,Kingston
10418,Hanover
9224,St. Catherine
5242,Clarendon
9651,St. Ann
9088,Trelawny
5034,St Mary
6137,St. Ann
5913,St. James
8904,St. Catherine
7475,St. Thomas
7337,St.Andrew
6782,St. Catherine
10578,Kingston
6226,Westmoreland
9836,St. James
8617,Trelawny
6121,St. Ann
6087,Kingston
7630,Westmoreland
6141,Clarendon
7079,Kingston
6694,St.Andrew
7082,St. Elizabeth
9941,St. Ann
7843,St. James
5341,Trelawny
6531,Portland
6439,Manchester
6188,Hanover
8052,St.Andrew
9191,Kingston
6721,St. Elizabeth
7303,Kingston
6855,Manchester
7017,St.Andrew
6325,St. Ann
6822,Manchester
5828,Trelawny
9348,Clarendon
7841,Portland
8259,Hanover
9053,St. James
6809,St. James
10475,St Mary
9256,Kingston
9678,Trelawny
8658,Westmoreland
9976,St. James
8700,Clarendon
10058,St.Andrew
8493,Trelawny
6052,St. Thomas
8080,Portland
8756,St. Ann
4768,Westmoreland
8304,Trelawny
6127,Trelawny
5215,St. James
6970,Manchester
8589,St. Ann
4745,Hanover
5997,Hanover
7323,Portland
10141,St.Andrew
6905,St Mary
6688,St Mary
5845,St. Thomas
7981,Portland
8359,St. Elizabeth
9145,Trelawny
6352,Hanover
8839,Manchester
6445,St.Andrew
7384,Hanover
8727,St Mary
7023,Portland
7625,Trelawny
7373,Clarendon
8463,Clarendon
8249,Manchester
9296,Kingston
4736,St. Catherine
6021,St. Ann
6254,St Mary
6446,St. Thomas
9648,St. Elizabeth
6632,Trelawny
9543,Manchester
9985,St. James
4841,Clarendon
6318,St.Andrew
8609,St. Catherine
4775,Portland
6901,St. Thomas
9431,St. Thomas
6242,St.Andrew
5816,St.Andrew
9494,Trelawny
10442,St. James
9253,St.Andrew
7240,Kingston
5205,St. Catherine
8268,Kingston
6139,Trelawny
10344,St. James
10061,Hanover
9556,Manchester
9466,St. Thomas
8710,Hanover
6733,Kingston
10077,Clarendon
7692,Clarendon
10530,St. James
4601,Westmoreland
6531,St.Andrew
7651,St Mary
5189,Manchester
7750,Hanover
5450,Clarendon
4721,St Mary
10466,Trelawny
8873,St. Ann
5583,St. Thomas
9753,Hanover
8061,Kingston
4893,St. Elizabeth
8586,St. James
7625,St. Catherine
8002,Trelawny
5746,St. Elizabeth
8931,St.Andrew
6425,St. Elizabeth
4844,St. Elizabeth
8708,St. Thomas
4721,Clarendon
5022,Manchester
8228,St. Ann
6207,Clarendon
10161,St.Andrew
5222,St. Elizabeth
6296,St. Catherine
8781,St. James
7695,St. Elizabeth
6843,St. Elizabeth
9027,Portland
9970,St. Catherine
9664,Kingston
6553,Manchester
5666,Hanover
10090,Portland
10264,St.Andrew
8953,St. Catherine
5411,St. Elizabeth
7665,Trelawny
4787,Manchester
6255,Westmoreland
4992,Westmoreland
5769,Manchester
7362,Westmoreland
6588,St. Thomas
8917,Westmoreland
5522,Trelawny
6678,St. Ann
6904,St. Elizabeth
9452,St. Elizabeth
9937,Manchester
5906,St. Ann
7473,St.Andrew
9443,St. James
6661,St. Ann
8843,St. Thomas
9233,Trelawny
4821,Hanover
10158,Trelawny
5136,Manchester
6188,Westmoreland
8111,St. Thomas
6976,St. Ann
10087,Manchester
8088,Kingston
4894,Kingston
10004,Westmoreland
10282,St.Andrew
6646,St. Thomas
10187,Westmoreland
5894,Portland
6753,Trelawny
5616,Westmoreland
5389,St.Andrew
9497,St.Andrew
6358,Kingston
7070,St. Ann
8492,Westmoreland
4746,St. Thomas
9063,Westmoreland
8176,Portland
9783,Westmoreland
8348,St.Andrew
6191,Hanover
5784,St. Catherine
9115,Portland
8830,St. Catherine
8824,St. Elizabeth
8653,Clarendon
10069,St Mary
5748,St. Catherine
10432,St.Andrew
4656,Clarendon
5249,Trelawny
9795,Manchester
10182,St Mary
6156,Kingston
7655,Portland
8526,Trelawny
10310,Trelawny
9694,Clarendon
9065,Manchester
5497,St. Elizabeth
8426,St Mary
7390,St Mary
8034,Manchester
5410,St. Catherine
6082,St. Ann
9273,Westmoreland
9312,St Mary
5586,Manchester
10339,St.Andrew
8837,St. Thomas
5216,St. Elizabeth
8146,St.Andrew
6130,St Mary
5390,Hanover
6667,St. Thomas
9511,Trelawny
5693,Clarendon
9033,St. James
9114,Trelawny
7940,St. Ann
7909,St. Elizabeth
9748,Manchester
7276,Manchester
9823,St Mary
8954,Manchester
8141,Portland
10269,St. James
7328,Kingston
4894,St. Ann
5977,St. Elizabeth
6672,Portland
5892,St Mary
7719,Kingston
6875,Kingston
10097,St Mary
8797,Hanover
6773,St. Ann
6631,St. Ann
10397,Manchester
9155,Westmoreland
5206,Portland
4876,St Mary
7711,St. Catherine
4651,St. Ann
5915,St. Elizabeth
4994,Portland
10247,St. Catherine
4723,St. Catherine
8058,St Mary
7819,Westmoreland
10004,St. Catherine
9590,Westmoreland
9607,Westmoreland
6919,Portland
7760,Hanover
8025,Kingston
8556,St.Andrew
10244,Hanover
10420,Portland
5380,St. Thomas
7890,St. Thomas
5770,Hanover
5055,St. Elizabeth
6187,St. Ann
10492,St. Elizabeth
9419,Westmoreland
10513,Manchester
6242,St. Catherine
7557,Portland
9634,Clarendon
6279,Manchester
7327,St.Andrew
5579,Manchester
5248,Trelawny
9507,Clarendon
7882,Trelawny
9948,Westmoreland
8907,Trelawny
6260,Clarendon
7482,St. Thomas
4996,St. Elizabeth
8846,Portland
9513,Hanover
8681,St Mary
8969,Hanover
5655,St. Ann
9318,St. Catherine
9981,Portland
5986,Hanover
5147,St. Elizabeth
9156,St. Catherine
5466,Hanover
8717,Westmoreland
4833,Trelawny
5288,Westmoreland
7031,Manchester
9236,St. Thomas
5206,St. James
10016,Hanover
7550,Clarendon
7785,Clarendon
5790,Portland
10192,St Mary
7308,Hanover
6838,St. Thomas
8623,St Mary
7796,Manchester
7529,Westmoreland
8560,St. Thomas
10165,Kingston
5395,Kingston
6438,Portland
7494,Hanover
9773,Portland
9064,St. Thomas
10343,St. Catherine
6571,St. Ann
7984,Hanover
9082,St. Elizabeth
7582,St Mary
5460,St. Elizabeth
10491,St. Ann
6428,Kingston
5637,Kingston
4858,St Mary
7337,St. James
9703,St. James
6588,St. James
7138,St Mary
7062,Clarendon
9129,St. James
9325,St. Thomas
10244,St Mary
8700,Manchester
8404,St. Elizabeth
10084,Portland
5980,St.Andrew
6395,Manchester
6370,Portland
8729,St. Ann
6241,St. James
6052,Westmoreland
6534,Kingston
10436,Hanover
6252,St. James
7354,St. Ann
9274,Kingston
5525,St. Elizabeth
6323,St.Andrew
8829,Clarendon
5882,St. Catherine
6292,Manchester
9806,Kingston
9820,St. James
7365,St Mary
7910,Trelawny
9709,St. James
8725,Westmoreland
8459,Manchester
6493,Clarendon
10519,Hanover
5875,Portland
10319,St.Andrew
10274,St.Andrew
7117,Portland
8309,Clarendon
6943,Portland
6906,Clarendon
7463,Manchester
6101,Trelawny
4936,St. Catherine
10566,St. Thomas
7497,Trelawny
6026,St. Catherine
7709,Manchester
10273,St Mary
7356,Manchester
6259,St. Ann
9485,St. Elizabeth
9660,Clarendon
6494,St. James
7550,St. Ann
6790,Hanover
6066,Kingston
8187,Clarendon
8389,St. James
7020,St. Elizabeth
9039,St. Thomas
5129,St. Elizabeth
9198,St. James
8134,St. Catherine
6496,St.Andrew
6188,St. Ann
5322,St Mary
5637,Manchester
6011,St Mary
5625,St. James
5858,Trelawny
6193,Trelawny
6750,Westmoreland
9723,Portland
8816,St. James
9343,St. Catherine
9391,Clarendon
6660,St. Ann
8268,Kingston
7524,Clarendon
4744,St. Ann
10394,Hanover
4841,Portland
7661,St Mary
5283,Westmoreland
5920,Manchester
4624,Trelawny
8550,Trelawny
5562,Trelawny
5533,St. Thomas
6391,St. Catherine
5717,Kingston
7654,Clarendon
8231,St.Andrew
6862,St Mary
9313,Hanover
8819,Clarendon
5247,St. James
8328,St. Catherine
6596,St. Ann
6034,St. Ann
9831,St. Ann
6989,Clarendon
7107,Hanover
8408,Manchester
5046,St. Ann
8072,Manchester
5591,St.Andrew
4773,Trelawny
7597,St.Andrew
5489,Manchester
10064,St. Ann
5909,Clarendon
8179,Manchester
8341,St.Andrew
9345,Kingston
7777,Clarendon
5687,Hanover
7846,St.Andrew
7995,St. Thomas
7278,Trelawny
8433,Kingston
8414,St.Andrew
10350,St Mary
8270,Clarendon
5523,St Mary
6173,Trelawny
6045,Clarendon
7466,St. Ann
7152,Hanover
7622,Hanover
5052,Trelawny
9700,St Mary
8123,St. James
6066,St. Catherine
7128,St Mary
8081,Kingston
6233,Hanover
5164,Trelawny
7713,St. James
4992,Manchester
7035,St. James
5964,St Mary
6750,Manchester
6054,Westmoreland
5553,St. Thomas
5176,Manchester
10132,Kingston
7477,Westmoreland
5073,Manchester
5525,Westmoreland
8319,St. Catherine
5069,Clarendon
9689,St Mary
5831,Kingston
4788,St. Thomas
5132,St. Ann
7438,St.Andrew
9841,Hanover
6062,Portland
10055,Trelawny
4847,Westmoreland
8842,St. Catherine
9223,Hanover
8054,St.Andrew
8341,Westmoreland
7773,Manchester
8113,Trelawny
10050,St Mary
7800,Portland
7788,Clarendon
8798,Westmoreland
6392,Trelawny
10029,Portland
6201,Westmoreland
7890,Hanover
6627,Westmoreland
10182,St.Andrew
7226,St. Ann
4706,Westmoreland
8928,Trelawny
7579,St. Elizabeth
10573,Trelawny
5986,St.Andrew
7554,Kingston
10422,St. Elizabeth
5190,St.Andrew
7264,Hanover
8742,Kingston
7209,St.Andrew
5432,St Mary
9738,St. Elizabeth
6578,Clarendon
6292,Trelawny
5928,St. Ann
10519,Hanover
6993,Manchester
4939,St Mary
6737,St. James
10564,Westmoreland
7003,St Mary
5359,St. Catherine
5354,St. Catherine
9326,Westmoreland
9972,Portland
7675,St.Andrew
6415,Hanover
7958,Portland
7235,Clarendon
7233,Westmoreland
5635,St.Andrew
7332,Kingston
6214,St Mary
4845,St.Andrew
5847,Clarendon
8640,St. Ann
7099,St.Andrew
8304,Portland
9843,Trelawny
5465,Portland
9762,Kingston
8993,St. Ann
6215,Trelawny
9484,St. James
9814,St. Thomas
7109,Westmoreland
6688,Trelawny
6519,Clarendon
5890,Clarendon
9079,St. Ann
6783,St.Andrew
7782,St. Elizabeth
6541,Manchester
7848,Trelawny
6184,St. Elizabeth
8483,St. Ann
10542,St. Elizabeth
6991,St.Andrew
7099,St Mary
8513,Manchester
5205,Trelawny
5855,St. Elizabeth
7985,Kingston
5045,Trelawny
7003,Trelawny
4995,Manchester
7540,St. Ann
7965,Portland
9917,St. Thomas
8636,St. James
7011,Clarendon
8224,Kingston
4979,Westmoreland
5064,Westmoreland
7424,St. James
10292,Westmoreland
7934,St. Elizabeth
10215,St. Catherine
9158,Trelawny
7327,St.Andrew
7554,Westmoreland
7395,St. James
10183,St. James
4823,Portland
6867,Westmoreland
4722,St. Elizabeth
6191,Kingston
6233,Portland
10466,St Mary
6908,St. Catherine
10390,St. James
4693,Westmoreland
4714,Hanover
4891,St. Thomas
7832,St. Catherine
10310,Hanover
7378,Portland
9205,St. Elizabeth
10530,Hanover
7484,Clarendon
5668,St. Ann
7917,St Mary
10537,Hanover
7967,Westmoreland
8063,Hanover
9891,St. James
4928,St.Andrew
5104,St. Thomas
6441,Kingston
7088,St. Catherine
10190,Hanover
5261,Trelawny
8639,St. Thomas
9601,St. Ann
6370,Portland
8006,St.Andrew
8008,Clarendon
8016,Clarendon
5883,St. James
6223,St.Andrew
9421,St. Elizabeth
10264,Portland
5811,St. Catherine
10432,St. Ann
10466,St. Ann
9963,St Mary
9619,Hanover
8460,Portland
9507,Hanover
10101,Trelawny
5712,St.Andrew
7176,Clarendon
6927,St. Thomas
8095,St. Catherine
8939,Clarendon
7963,St. Elizabeth
9426,St.Andrew
9142,St. Catherine
9336,St. Ann
10185,St. Elizabeth
5246,Manchester
5045,Kingston
7781,Westmoreland
9269,Clarendon
10012,Clarendon
6899,Trelawny
7285,St. Ann
9129,Hanover
5015,St.Andrew
10047,Clarendon
9623,Manchester
8650,St. Thomas
6654,Portland
10400,St Mary
6703,Kingston
9243,St Mary
6690,Clarendon
7179,St. Catherine
8356,Portland
4703,Manchester
9583,Manchester
8202,St. James
7648,St Mary
6383,St Mary
7650,Portland
7356,Westmoreland
9657,Clarendon
7220,St. Ann
5127,St. Elizabeth
4645,St. Ann
7303,St. Ann
7726,St.Andrew
7966,St. Elizabeth
8447,St. Catherine
8402,Manchester
8528,Hanover
6151,Westmoreland
10185,Manchester
9056,Kingston
7586,St. Elizabeth
9929,Trelawny
6119,Clarendon
10485,Trelawny
9704,Trelawny
4947,Manchester
10202,Manchester
6936,St. Elizabeth
5347,St. James
8097,Manchester
4665,St. Elizabeth
9928,Trelawny
5658,Westmoreland
7548,St.Andrew
6258,Westmoreland
5420,St. Ann
4626,Portland
6552,Manchester
6483,St. Catherine
6813,Kingston
4786,St. Catherine
8267,St. James
8376,Hanover
6514,Trelawny
5237,St.Andrew
6935,St. Catherine
7490,St. Ann
6903,St. Elizabeth
10495,St.Andrew
8407,Portland
8521,Westmoreland
7199,St. Catherine
9614,Clarendon
6007,St. James
10026,Manchester
6967,Manchester
6274,Clarendon
10364,Portland
8069,St. Elizabeth
8170,St. Catherine
9100,St. Thomas
7671,Trelawny
8651,Westmoreland
6809,Trelawny
8535,Westmoreland
8334,Hanover
7034,St. Thomas
9487,St. Thomas
6717,Trelawny
7406,St. Catherine
6689,Kingston
7606,St. James
4715,Portland
8836,St. Thomas
7670,St. Elizabeth
8082,Manchester
8645,St. Thomas
4853,Portland
8070,Kingston
7922,St.Andrew
9891,St. Thomas
5540,St. James
9616,Westmoreland
4830,Hanover
7815,St. Catherine
6792,St Mary
10026,Hanover
6241,Kingston
10559,Clarendon
4954,St. Ann
5408,St. James
6882,Westmoreland
4740,Trelawny
8801,St. James
6238,Westmoreland
6169,Westmoreland
5366,Kingston
8531,Manchester
7735,Manchester
10526,Portland
5017,St. Elizabeth
6951,St. Catherine
9412,St. Elizabeth
10373,St. James
6893,Portland
9480,Portland
9569,Westmoreland
7714,Clarendon
7292,Manchester
5829,St. Catherine
8463,Manchester
7535,St. Thomas
6057,Manchester
8372,Hanover
5234,Hanover
5797,Kingston
10517,St. Elizabeth
8261,St.Andrew
10533,Trelawny
7562,St.Andrew
4799,Manchester
10495,Trelawny
5703,St. James
8927,Hanover
10026,Clarendon
9908,Hanover
9823,St. Thomas
5199,St. Ann
9663,Trelawny
10266,Hanover
9231,Trelawny
5122,St. Thomas
5613,Trelawny
8024,Clarendon
7561,Portland
6291,St. Catherine
5671,Trelawny
5298,St. Catherine
5647,Portland
6991,St. Ann
6567,St. Catherine
10269,Westmoreland
8531,St. James
5911,Trelawny
9263,Trelawny
6287,Kingston
4932,Portland
6275,St. James
9417,Portland
6728,Portland
9605,St. James
5255,Hanover
7828,St.Andrew
10313,Portland
7054,St. Elizabeth
8770,Westmoreland
5647,Kingston
9112,St. Elizabeth
8585,Hanover
7234,St. Thomas
4877,St. James
6625,St. Elizabeth
6998,St. Catherine
7762,St. Thomas
6422,St. Ann
5565,Trelawny
